Vehicles Nearby,Vehicles Nearby.1,Required Chargers,DC Fast Count,vehiclesToBeCharged,text,label,Utilization Rate
8727.0,8727.0,137.0,2,8896.0,,1,101.93651884954737
421.0,421.0,5.0,12,1088.0,,3,258.43230403800476
132.0,132.0,3.0,1,256.0,,3,193.93939393939394
9475.0,9475.0,144.0,1,9280.0,,1,97.94195250659631
2888.0,2888.0,37.0,2,2496.0,,4,86.42659279778393
379.0,379.0,6.0,2,512.0,,0,135.09234828496042
798.0,798.0,13.0,1,896.0,,0,112.28070175438596
673.0,673.0,5.0,1,384.0,,4,57.05794947994056
635.0,635.0,4.0,1,320.0,,4,50.39370078740157
4915.0,4915.0,73.0,1,4736.0,,1,96.35808748728383
628.0,628.0,10.0,1,704.0,,0,112.10191082802548
1767.0,1767.0,14.0,1,960.0,,4,54.32937181663837
1898.0,1898.0,25.0,1,1664.0,,4,87.67123287671232
188.0,188.0,3.0,1,256.0,,0,136.17021276595744
24453.0,24453.0,337.0,1,21632.0,,4,88.4635832004253
12176.0,12176.0,162.0,1,10432.0,,4,85.67674113009198
19805.0,19805.0,297.0,1,19072.0,,1,96.29891441555162
6697.0,6697.0,95.0,2,6208.0,,1,92.69822308496342
184.0,184.0,3.0,1,256.0,,0,139.1304347826087
18.0,18.0,1.0,2,192.0,,3,1066.6666666666665
1798.0,1798.0,29.0,1,1920.0,,1,106.7853170189099
1809.0,1809.0,29.0,1,1920.0,,1,106.13598673300166
7460.0,7460.0,106.0,1,6848.0,,1,91.79624664879357
304.0,304.0,5.0,1,384.0,,0,126.3157894736842
12287.0,12287.0,177.0,1,11392.0,,1,92.71587857084724
5811.0,5811.0,84.0,1,5440.0,,1,93.61555670280502
2138.0,2138.0,34.0,1,2240.0,,1,104.7708138447147
15635.0,15635.0,209.0,1,13440.0,,4,85.96098496961945
320.0,320.0,3.0,1,256.0,,4,80.0
3496.0,3496.0,55.0,1,3584.0,,1,102.51716247139588
2452.0,2452.0,15.0,1,1024.0,,2,41.76182707993475
386.0,386.0,7.0,1,512.0,,0,132.64248704663214
321.0,321.0,6.0,1,448.0,,0,139.5638629283489
1744.0,1744.0,28.0,1,1856.0,,1,106.42201834862387
2024.0,2024.0,15.0,3,1152.0,,4,56.916996047430835
78.0,78.0,2.0,1,192.0,,3,246.15384615384616
1374.0,1374.0,8.0,1,576.0,,2,41.92139737991266
2770.0,2770.0,44.0,2,2944.0,,1,106.28158844765343
22855.0,22855.0,317.0,1,20352.0,,4,89.0483482826515
18484.0,18484.0,213.0,1,13696.0,,4,74.09651590564813
574.0,574.0,9.0,1,640.0,,0,111.49825783972125
20184.0,20184.0,286.0,1,18368.0,,1,91.00277447483155
1645.0,1645.0,10.0,1,704.0,,2,42.796352583586625
18717.0,18717.0,271.0,1,17408.0,,1,93.00635785649409
1682.0,1682.0,19.0,1,1280.0,,4,76.09988109393579
82.0,82.0,2.0,1,192.0,,3,234.14634146341461
461.0,461.0,8.0,1,576.0,,0,124.94577006507592
334.0,334.0,6.0,2,512.0,,3,153.2934131736527
664.0,664.0,11.0,1,768.0,,0,115.66265060240963
7551.0,7551.0,35.0,1,2304.0,,2,30.512514898688913
1383.0,1383.0,18.0,1,1216.0,,4,87.92480115690527
28726.0,28726.0,408.0,2,26240.0,,1,91.34581911856854
6280.0,6280.0,84.0,1,5440.0,,4,86.62420382165605
7520.0,7520.0,88.0,1,5696.0,,4,75.74468085106383
3945.0,3945.0,62.0,1,4032.0,,1,102.20532319391636
212.0,212.0,1.0,1,128.0,,4,60.37735849056604
10516.0,10516.0,106.0,1,6848.0,,4,65.11981742107265
11862.0,11862.0,170.0,1,10944.0,,1,92.26100151745068
453.0,453.0,8.0,1,576.0,,0,127.15231788079471
6230.0,6230.0,58.0,1,3776.0,,4,60.609951845906906
3329.0,3329.0,46.0,1,3008.0,,1,90.35746470411536
5107.0,5107.0,80.0,2,5248.0,,1,102.76091638926962
31288.0,31288.0,487.0,1,31232.0,,1,99.82101764254666
5377.0,5377.0,85.0,1,5504.0,,1,102.3619118467547
74.0,74.0,2.0,1,192.0,,3,259.4594594594595
78.0,78.0,2.0,2,256.0,,3,328.2051282051282
3030.0,3030.0,44.0,2,2944.0,,1,97.16171617161716
4533.0,4533.0,67.0,1,4352.0,,1,96.00705934259872
110.0,110.0,2.0,1,192.0,,3,174.54545454545453
458.0,458.0,6.0,1,448.0,,1,97.81659388646288
17571.0,17571.0,255.0,1,16384.0,,1,93.24455068009789
936.0,936.0,15.0,1,1024.0,,1,109.40170940170941
512.0,512.0,8.0,2,640.0,,0,125.0
1013.0,1013.0,16.0,2,1152.0,,0,113.72161895360315
4891.0,4891.0,73.0,3,4864.0,,1,99.44796565119609
740.0,740.0,12.0,6,1152.0,,3,155.67567567567568
3061.0,3061.0,48.0,1,3136.0,,1,102.45017967984317
1404.0,1404.0,7.0,1,512.0,,2,36.46723646723647
2036.0,2036.0,32.0,1,2112.0,,1,103.7328094302554
20797.0,20797.0,295.0,6,19264.0,,1,92.62874453046112
620.0,620.0,10.0,1,704.0,,0,113.54838709677419
38.0,38.0,1.0,1,128.0,,3,336.84210526315786
6673.0,6673.0,105.0,1,6784.0,,1,101.66341975123632
559.0,559.0,9.0,4,832.0,,0,148.8372093023256
4130.0,4130.0,65.0,1,4224.0,,1,102.27602905569006
278.0,278.0,5.0,1,384.0,,0,138.1294964028777
2075.0,2075.0,33.0,1,2176.0,,1,104.86746987951807
1851.0,1851.0,29.0,1,1920.0,,1,103.72771474878444
124.0,124.0,2.0,1,192.0,,3,154.83870967741936
2048.0,2048.0,32.0,4,2304.0,,0,112.5
12725.0,12725.0,163.0,4,10688.0,,4,83.99214145383104
1298.0,1298.0,19.0,8,1728.0,,0,133.12788906009246
5071.0,5071.0,48.0,3,3264.0,,4,64.36600276079669
452.0,452.0,8.0,1,576.0,,0,127.43362831858407
2159.0,2159.0,34.0,1,2240.0,,1,103.75173691523854
1087.0,1087.0,17.0,1,1152.0,,1,105.97976080956761
1200.0,1200.0,19.0,1,1280.0,,1,106.66666666666667
2694.0,2694.0,43.0,1,2816.0,,1,104.52858203414996
79.0,79.0,2.0,1,192.0,,3,243.03797468354432
2885.0,2885.0,20.0,2,1408.0,,2,48.80415944540728
1273.0,1273.0,8.0,1,576.0,,2,45.247446975648074
10457.0,10457.0,140.0,8,9472.0,,1,90.58047241082528
3099.0,3099.0,47.0,68,7360.0,,3,237.49596644078736
7117.0,7117.0,112.0,10,7808.0,,1,109.70914711254743
14346.0,14346.0,225.0,16,15424.0,,1,107.51428969747666
4043.0,4043.0,26.0,20,2944.0,,4,72.81721493940142
19181.0,19181.0,205.0,20,14400.0,,4,75.0742922683906
901.0,901.0,15.0,10,1600.0,,3,177.58046614872364
5916.0,5916.0,87.0,16,6592.0,,0,111.42663962136578
949.0,949.0,15.0,18,2112.0,,3,222.55005268703897
44.0,44.0,1.0,19,1280.0,,3,2909.090909090909
19108.0,19108.0,283.0,8,18624.0,,1,97.46702951643292
185.0,185.0,3.0,6,576.0,,3,311.35135135135135
19779.0,19779.0,294.0,16,19840.0,,1,100.30840790737652
15.0,15.0,1.0,10,704.0,,3,4693.333333333333
16455.0,16455.0,231.0,12,15552.0,,1,94.5123062898815
1257.0,1257.0,20.0,12,2048.0,,3,162.92760540970565
1881.0,1881.0,30.0,14,2816.0,,0,149.70760233918128
14498.0,14498.0,222.0,20,15488.0,,1,106.82852807283763
506.0,506.0,8.0,10,1152.0,,3,227.66798418972334
102.0,102.0,2.0,8,640.0,,3,627.4509803921569
989.0,989.0,16.0,12,1792.0,,3,181.19312436804853
58.0,58.0,1.0,8,576.0,,3,993.1034482758621
20862.0,20862.0,302.0,4,19584.0,,1,93.87402933563416
12360.0,12360.0,183.0,30,13632.0,,0,110.29126213592232
105.0,105.0,2.0,16,1152.0,,3,1097.142857142857
11923.0,11923.0,182.0,12,12416.0,,1,104.1348653862283
1072.0,1072.0,17.0,12,1856.0,,3,173.13432835820893
201.0,201.0,4.0,10,896.0,,3,445.771144278607
6387.0,6387.0,73.0,16,5696.0,,4,89.18114920933145
1415.0,1415.0,13.0,20,2112.0,,0,149.25795053003534
518.0,518.0,9.0,7,1024.0,,3,197.6833976833977
5944.0,5944.0,68.0,20,5632.0,,1,94.75100942126514
7925.0,7925.0,90.0,46,8704.0,,1,109.82965299684541
526.0,526.0,9.0,4,832.0,,3,158.17490494296578
173.0,173.0,3.0,40,2752.0,,3,1590.7514450867052
53.0,53.0,1.0,21,1408.0,,3,2656.603773584906
4673.0,4673.0,70.0,24,6016.0,,0,128.73956772950993
63.0,63.0,1.0,16,1088.0,,3,1726.984126984127
11832.0,11832.0,185.0,8,12352.0,,1,104.39486139283301
2010.0,2010.0,22.0,20,2688.0,,0,133.7313432835821
2304.0,2304.0,36.0,12,3072.0,,0,133.33333333333331
633.0,633.0,10.0,14,1536.0,,3,242.65402843601896
73.0,73.0,2.0,16,1152.0,,3,1578.0821917808219
14536.0,14536.0,228.0,4,14848.0,,1,102.14639515685195
2700.0,2700.0,7.0,12,1216.0,,2,45.03703703703704
1528.0,1528.0,22.0,12,2176.0,,0,142.40837696335078
75.0,75.0,2.0,4,384.0,,3,512.0
44.0,44.0,1.0,20,1344.0,,3,3054.5454545454545
337.0,337.0,4.0,20,1536.0,,3,455.78635014836794
1611.0,1611.0,26.0,12,2432.0,,3,150.9621353196772
6740.0,6740.0,83.0,8,5824.0,,4,86.40949554896142
319.0,319.0,5.0,24,1856.0,,3,581.8181818181819
1340.0,1340.0,21.0,18,2496.0,,3,186.2686567164179
16.0,16.0,1.0,7,512.0,,3,3200.0
384.0,384.0,6.0,10,1024.0,,3,266.66666666666663
318.0,318.0,1.0,14,960.0,,3,301.8867924528302
3783.0,3783.0,58.0,14,4608.0,,0,121.80808881839809
1670.0,1670.0,27.0,19,2944.0,,3,176.2874251497006
1634.0,1634.0,24.0,49,4672.0,,3,285.9241126070991
1734.0,1734.0,26.0,12,2432.0,,0,140.25374855824683
2874.0,2874.0,45.0,16,3904.0,,0,135.83855254001392
13291.0,13291.0,183.0,7,12160.0,,1,91.49048228124295
1946.0,1946.0,31.0,18,3136.0,,3,161.15107913669064
6312.0,6312.0,93.0,8,6464.0,,1,102.40811153358682
108.0,108.0,2.0,12,896.0,,3,829.6296296296296
310.0,310.0,5.0,6,704.0,,3,227.09677419354838
768.0,768.0,12.0,10,1408.0,,3,183.33333333333331
10897.0,10897.0,142.0,10,9728.0,,4,89.27227677342387
822.0,822.0,3.0,8,704.0,,4,85.64476885644768
583.0,583.0,10.0,11,1344.0,,3,230.53173241852488
31449.0,31449.0,458.0,8,29824.0,,1,94.83290406690197
2574.0,2574.0,41.0,8,3136.0,,0,121.83372183372182
1215.0,1215.0,19.0,16,2240.0,,3,184.3621399176955
1597.0,1597.0,25.0,32,3648.0,,3,228.42830306825297
222.0,222.0,4.0,22,1664.0,,3,749.5495495495495
10159.0,10159.0,145.0,19,10496.0,,1,103.31725563539717
5601.0,5601.0,83.0,2,5440.0,,1,97.12551330119622
55.0,55.0,1.0,40,2624.0,,3,4770.909090909091
79.0,79.0,2.0,20,1408.0,,3,1782.2784810126582
5152.0,5152.0,76.0,12,5632.0,,1,109.3167701863354
3382.0,3382.0,45.0,1,2944.0,,4,87.04908338261383
4132.0,4132.0,65.0,4,4416.0,,1,106.87318489835431
440.0,440.0,7.0,12,1216.0,,3,276.3636363636364
4966.0,4966.0,78.0,20,6272.0,,0,126.29883205799437
8846.0,8846.0,135.0,24,10176.0,,0,115.03504408772326
6.0,6.0,1.0,16,1088.0,,3,18133.333333333336
98.0,98.0,2.0,24,1664.0,,3,1697.9591836734694
387.0,387.0,7.0,16,1472.0,,3,380.3617571059431
11473.0,11473.0,169.0,24,12352.0,,1,107.6614660507278
110.0,110.0,2.0,16,1152.0,,3,1047.2727272727273
668.0,668.0,7.0,48,3520.0,,3,526.9461077844311
1389.0,1389.0,22.0,1,1472.0,,1,105.97552195824333
2227.0,2227.0,35.0,10,2880.0,,0,129.32195779074988
359.0,359.0,6.0,16,1408.0,,3,392.20055710306406
39.0,39.0,1.0,1,128.0,,3,328.2051282051282
397.0,397.0,7.0,2,576.0,,0,145.088161209068
4009.0,4009.0,63.0,6,4416.0,,0,110.15215764529809
70.0,70.0,2.0,2,256.0,,3,365.7142857142857
706.0,706.0,12.0,4,1024.0,,0,145.04249291784703
17221.0,17221.0,203.0,10,13632.0,,4,79.15916613437084
12.0,12.0,1.0,3,256.0,,3,2133.333333333333
14834.0,14834.0,227.0,2,14656.0,,1,98.80005393016044
6613.0,6613.0,104.0,1,6720.0,,1,101.61802510207167
1106.0,1106.0,18.0,1,1216.0,,1,109.94575045207957
93.0,93.0,2.0,10,768.0,,3,825.8064516129032
56.0,56.0,1.0,10,704.0,,3,1257.142857142857
5457.0,5457.0,69.0,12,5184.0,,1,94.99725123694338
9944.0,9944.0,156.0,26,11648.0,,0,117.13596138374899
20.0,20.0,1.0,10,704.0,,3,3520.0000000000005
57.0,57.0,1.0,26,1728.0,,3,3031.578947368421
1370.0,1370.0,22.0,20,2688.0,,3,196.20437956204378
13805.0,13805.0,212.0,24,15104.0,,1,109.40963419051069
6651.0,6651.0,80.0,3,5312.0,,4,79.86768906931289
8.0,8.0,1.0,4,320.0,,3,4000.0
1260.0,1260.0,12.0,1,832.0,,4,66.03174603174602
700.0,700.0,11.0,1,768.0,,1,109.71428571428572
43.0,43.0,1.0,3,256.0,,3,595.3488372093024
33.0,33.0,1.0,10,704.0,,3,2133.333333333333
817.0,817.0,13.0,4,1088.0,,0,133.1701346389229
5158.0,5158.0,81.0,6,5568.0,,1,107.94881737107407
617.0,617.0,6.0,3,576.0,,1,93.354943273906
374.0,374.0,6.0,1,448.0,,0,119.78609625668449
854.0,854.0,14.0,3,1088.0,,0,127.40046838407495
28728.0,28728.0,441.0,3,28416.0,,1,98.9139515455305
21154.0,21154.0,331.0,1,21248.0,,1,100.4443604046516
17166.0,17166.0,255.0,8,16832.0,,1,98.05429337061634
5440.0,5440.0,81.0,1,5248.0,,1,96.47058823529412
246.0,246.0,4.0,4,512.0,,3,208.13008130081303
12320.0,12320.0,188.0,4,12288.0,,1,99.74025974025975
8912.0,8912.0,95.0,3,6272.0,,4,70.3770197486535
1421.0,1421.0,23.0,1,1536.0,,1,108.09289232934553
1522.0,1522.0,24.0,1,1600.0,,1,105.12483574244416
502.0,502.0,8.0,3,704.0,,0,140.2390438247012
599.0,599.0,1.0,3,256.0,,2,42.73789649415693
57.0,57.0,1.0,4,320.0,,3,561.4035087719298
585.0,585.0,7.0,4,704.0,,0,120.34188034188034
391.0,391.0,7.0,1,512.0,,0,130.9462915601023
191.0,191.0,3.0,4,448.0,,3,234.5549738219895
212.0,212.0,3.0,1,256.0,,0,120.75471698113208
531.0,531.0,9.0,3,768.0,,0,144.63276836158192
20991.0,20991.0,324.0,3,20928.0,,1,99.69987137344576
7138.0,7138.0,83.0,1,5376.0,,4,75.31521434575511
246.0,246.0,4.0,3,448.0,,3,182.11382113821136
7047.0,7047.0,102.0,4,6784.0,,1,96.26791542500355
73.0,73.0,2.0,4,384.0,,3,526.0273972602739
35.0,35.0,1.0,6,448.0,,3,1280.0
3223.0,3223.0,51.0,4,3520.0,,1,109.21501706484642
336.0,336.0,6.0,1,448.0,,0,133.33333333333331
1141.0,1141.0,18.0,20,2432.0,,3,213.14636283961437
288.0,288.0,5.0,10,960.0,,3,333.33333333333337
8731.0,8731.0,114.0,8,7808.0,,4,89.4284732562135
11893.0,11893.0,171.0,18,12096.0,,1,101.70688640376693
1109.0,1109.0,6.0,20,1664.0,,3,150.04508566275925
958.0,958.0,3.0,12,960.0,,1,100.20876826722338
667.0,667.0,11.0,24,2240.0,,3,335.832083958021
23801.0,23801.0,330.0,16,22144.0,,1,93.03810764253603
166.0,166.0,3.0,8,704.0,,3,424.0963855421687
1978.0,1978.0,31.0,5,2304.0,,0,116.48129423660262
2482.0,2482.0,35.0,20,3520.0,,0,141.8211120064464
78.0,78.0,2.0,16,1152.0,,3,1476.923076923077
11216.0,11216.0,155.0,12,10688.0,,1,95.29243937232525
701.0,701.0,11.0,24,2240.0,,3,319.5435092724679
805.0,805.0,13.0,12,1600.0,,3,198.75776397515529
308.0,308.0,5.0,10,960.0,,3,311.6883116883117
1425.0,1425.0,15.0,24,2496.0,,3,175.1578947368421
260.0,260.0,5.0,12,1088.0,,3,418.4615384615385
320.0,320.0,5.0,12,1088.0,,3,340.0
7590.0,7590.0,91.0,6,6208.0,,4,81.79183135704875
11811.0,11811.0,169.0,18,11968.0,,1,101.32926932520532
6407.0,6407.0,101.0,20,7744.0,,0,120.86780084282816
16877.0,16877.0,256.0,18,17536.0,,1,103.90472240327074
1508.0,1508.0,24.0,18,2688.0,,3,178.24933687002653
444.0,444.0,7.0,4,704.0,,3,158.55855855855856
227.0,227.0,4.0,3,448.0,,3,197.3568281938326
189.0,189.0,3.0,3,384.0,,3,203.17460317460316
2192.0,2192.0,33.0,4,2368.0,,1,108.02919708029196
167.0,167.0,3.0,3,384.0,,3,229.94011976047904
338.0,338.0,6.0,3,576.0,,3,170.41420118343197
8365.0,8365.0,105.0,8,7232.0,,4,86.45546921697549
487.0,487.0,8.0,3,704.0,,0,144.55852156057495
105.0,105.0,2.0,1,192.0,,3,182.85714285714286
33.0,33.0,1.0,3,256.0,,3,775.7575757575758
2454.0,2454.0,39.0,1,2560.0,,1,104.31947840260798
683.0,683.0,11.0,12,1472.0,,3,215.51976573938506
12968.0,12968.0,191.0,20,13504.0,,1,104.13325107958052
1527.0,1527.0,24.0,20,2816.0,,3,184.41388343156515
501.0,501.0,8.0,18,1664.0,,3,332.13572854291414
929.0,929.0,15.0,20,2240.0,,3,241.1194833153929
1234.0,1234.0,20.0,8,1792.0,,0,145.2188006482982
759.0,759.0,6.0,20,1664.0,,3,219.23583662714097
205.0,205.0,4.0,1,320.0,,3,156.09756097560975
183.0,183.0,3.0,3,384.0,,3,209.8360655737705
12089.0,12089.0,178.0,4,11648.0,,1,96.35205558772438
37354.0,37354.0,568.0,4,36608.0,,1,98.0028912566258
166.0,166.0,3.0,3,384.0,,3,231.32530120481925
6526.0,6526.0,93.0,3,6144.0,,1,94.14649095923996
20487.0,20487.0,288.0,6,18816.0,,1,91.84360814174842
8956.0,8956.0,118.0,3,7744.0,,4,86.4671728450201
463.0,463.0,8.0,2,640.0,,0,138.22894168466522
8864.0,8864.0,138.0,3,9024.0,,1,101.80505415162455
258.0,258.0,5.0,3,512.0,,3,198.4496124031008
539.0,539.0,6.0,12,1152.0,,3,213.7291280148423
216.0,216.0,4.0,1,320.0,,0,148.14814814814815
18952.0,18952.0,289.0,10,19136.0,,1,100.97087378640776
18505.0,18505.0,220.0,4,14336.0,,4,77.47095379627127
7361.0,7361.0,116.0,6,7808.0,,1,106.0725444912376
12318.0,12318.0,179.0,3,11648.0,,1,94.56080532553986
1916.0,1916.0,30.0,2,2048.0,,1,106.88935281837159
4240.0,4240.0,2.0,2,256.0,,2,6.037735849056604
6389.0,6389.0,100.0,1,6464.0,,1,101.17389262795429
2146.0,2146.0,32.0,2,2176.0,,1,101.39794967381175
13215.0,13215.0,201.0,2,12992.0,,1,98.31252364737041
63.0,63.0,1.0,8,576.0,,3,914.2857142857142
23925.0,23925.0,365.0,4,23616.0,,1,98.70846394984326
476.0,476.0,8.0,2,640.0,,0,134.45378151260505
