Vehicles Nearby,Vehicles Nearby.1,Required Chargers,DC Fast Count,vehiclesToBeCharged,text,label,Utilization Rate
137.0,137.0,3.0,19,1408.0,,3,1027.7372262773722
6133.0,6133.0,78.0,4,5248.0,,4,85.56986792760476
345.0,345.0,6.0,4,640.0,,3,185.5072463768116
21479.0,21479.0,288.0,1,18496.0,,4,86.11201638810002
27.0,27.0,1.0,3,256.0,,3,948.148148148148
10415.0,10415.0,163.0,3,10624.0,,1,102.00672107537206
75.0,75.0,2.0,1,192.0,,3,256.0
21642.0,21642.0,301.0,1,19328.0,,4,89.30782737270123
110.0,110.0,2.0,1,192.0,,3,174.54545454545453
18344.0,18344.0,241.0,1,15488.0,,4,84.43087658089838
17620.0,17620.0,233.0,4,15168.0,,4,86.08399545970488
133.0,133.0,3.0,3,384.0,,3,288.72180451127815
4313.0,4313.0,68.0,3,4544.0,,1,105.35590076512868
166.0,166.0,3.0,3,384.0,,3,231.32530120481925
1509.0,1509.0,8.0,3,704.0,,2,46.653412856196155
21.0,21.0,1.0,2,192.0,,3,914.2857142857142
247.0,247.0,4.0,2,384.0,,3,155.4655870445344
20660.0,20660.0,250.0,2,16128.0,,4,78.06389157792837
51.0,51.0,1.0,3,256.0,,3,501.96078431372547
89.0,89.0,2.0,3,320.0,,3,359.5505617977528
148.0,148.0,3.0,14,1088.0,,3,735.1351351351352
14159.0,14159.0,155.0,24,11456.0,,4,80.90966876191821
1010.0,1010.0,2.0,6,512.0,,4,50.693069306930695
25538.0,25538.0,309.0,24,21312.0,,4,83.45211058031168
107.0,107.0,2.0,16,1152.0,,3,1076.6355140186915
6898.0,6898.0,104.0,12,7424.0,,1,107.62539866628009
14915.0,14915.0,180.0,24,13056.0,,4,87.53603754609453
4612.0,4612.0,73.0,4,4928.0,,1,106.85169124024286
10699.0,10699.0,113.0,3,7424.0,,4,69.38966258528835
208.0,208.0,4.0,1,320.0,,3,153.84615384615387
12094.0,12094.0,141.0,6,9408.0,,4,77.7906399867703
6754.0,6754.0,87.0,16,6592.0,,1,97.60142137992301
117.0,117.0,2.0,8,640.0,,3,547.008547008547
6336.0,6336.0,64.0,3,4288.0,,4,67.67676767676768
7092.0,7092.0,96.0,20,7424.0,,1,104.68133107727016
13706.0,13706.0,205.0,4,13376.0,,1,97.59229534510433
2054.0,2054.0,29.0,6,2240.0,,1,109.05550146056476
4075.0,4075.0,64.0,4,4352.0,,1,106.79754601226993
2833.0,2833.0,44.0,3,3008.0,,1,106.17719731733143
5102.0,5102.0,76.0,20,6144.0,,0,120.42336338690708
5510.0,5510.0,86.0,16,6528.0,,0,118.47549909255899
17.0,17.0,1.0,4,320.0,,3,1882.3529411764707
100.0,100.0,2.0,2,256.0,,3,256.0
891.0,891.0,14.0,3,1088.0,,0,122.10998877665544
1770.0,1770.0,28.0,3,1984.0,,0,112.090395480226
12484.0,12484.0,177.0,2,11456.0,,1,91.76545978852931
3987.0,3987.0,51.0,1,3328.0,,4,83.47128166541259
4493.0,4493.0,69.0,1,4480.0,,1,99.71066102826619
16708.0,16708.0,242.0,4,15744.0,,1,94.23030883409146
32.0,32.0,1.0,2,192.0,,3,600.0
25277.0,25277.0,372.0,1,23872.0,,1,94.4415872136725
3465.0,3465.0,55.0,4,3776.0,,1,108.97546897546897
4676.0,4676.0,74.0,4,4992.0,,1,106.7579127459367
27626.0,27626.0,428.0,10,28032.0,,1,101.4696300586404
126.0,126.0,2.0,1,192.0,,3,152.38095238095238
118.0,118.0,2.0,8,640.0,,3,542.3728813559321
91.0,91.0,2.0,4,384.0,,3,421.978021978022
3263.0,3263.0,35.0,3,2432.0,,4,74.53263867606496
3526.0,3526.0,56.0,20,4864.0,,0,137.94668179239932
54.0,54.0,1.0,12,832.0,,3,1540.7407407407406
341.0,341.0,6.0,4,640.0,,3,187.683284457478
7659.0,7659.0,120.0,3,7872.0,,1,102.7810419114767
217.0,217.0,4.0,1,320.0,,0,147.46543778801845
20079.0,20079.0,281.0,1,18048.0,,4,89.8849544300015
75.0,75.0,2.0,1,192.0,,3,256.0
9347.0,9347.0,125.0,10,8640.0,,1,92.43607574622874
23.0,23.0,1.0,6,448.0,,3,1947.826086956522
4974.0,4974.0,70.0,3,4672.0,,1,93.92842782468837
220.0,220.0,4.0,4,512.0,,3,232.72727272727272
189.0,189.0,3.0,8,704.0,,3,372.48677248677245
72.0,72.0,2.0,4,384.0,,3,533.3333333333333
3112.0,3112.0,9.0,8,1088.0,,2,34.96143958868895
3090.0,3090.0,49.0,2,3264.0,,1,105.63106796116506
34.0,34.0,1.0,1,128.0,,3,376.4705882352941
7720.0,7720.0,117.0,12,8256.0,,1,106.94300518134713
12007.0,12007.0,188.0,22,13440.0,,0,111.93470475555927
36.0,36.0,1.0,12,832.0,,3,2311.111111111111
25.0,25.0,1.0,16,1088.0,,3,4352.0
4972.0,4972.0,78.0,10,5632.0,,0,113.27433628318585
31.0,31.0,1.0,1,128.0,,3,412.9032258064516
2764.0,2764.0,8.0,16,1536.0,,4,55.571635311143275
6.0,6.0,1.0,1,128.0,,3,2133.333333333333
13361.0,13361.0,197.0,1,12672.0,,1,94.84320035925454
10.0,10.0,1.0,1,128.0,,3,1280.0
559.0,559.0,9.0,1,640.0,,0,114.4901610017889
90.0,90.0,2.0,1,192.0,,3,213.33333333333334
65.0,65.0,2.0,1,192.0,,3,295.3846153846154
2315.0,2315.0,29.0,1,1920.0,,4,82.93736501079914
3038.0,3038.0,48.0,1,3136.0,,1,103.2258064516129
3829.0,3829.0,59.0,1,3840.0,,1,100.2872812744842
263.0,263.0,5.0,1,384.0,,0,146.00760456273764
10408.0,10408.0,125.0,1,8064.0,,4,77.47886241352806
7334.0,7334.0,93.0,1,6016.0,,4,82.02890646304881
54.0,54.0,1.0,1,128.0,,3,237.037037037037
299.0,299.0,5.0,1,384.0,,0,128.42809364548495
2985.0,2985.0,3.0,1,256.0,,2,8.576214405360135
21693.0,21693.0,339.0,1,21760.0,,1,100.30885539114
4635.0,4635.0,73.0,1,4736.0,,1,102.17907227615966
8021.0,8021.0,125.0,1,8064.0,,1,100.53609275651414
348.0,348.0,4.0,1,320.0,,1,91.95402298850574
7581.0,7581.0,113.0,1,7296.0,,1,96.2406015037594
8323.0,8323.0,130.0,1,8384.0,,1,100.73290880692059
41613.0,41613.0,629.0,1,40320.0,,1,96.89279792372577
11538.0,11538.0,122.0,1,7872.0,,4,68.22672906916276
71.0,71.0,2.0,1,192.0,,3,270.4225352112676
38.0,38.0,1.0,1,128.0,,3,336.84210526315786
250.0,250.0,4.0,1,320.0,,0,128.0
167.0,167.0,3.0,1,256.0,,3,153.2934131736527
3835.0,3835.0,58.0,1,3776.0,,1,98.46153846153847
5667.0,5667.0,89.0,1,5760.0,,1,101.64107993647433
17951.0,17951.0,210.0,1,13504.0,,4,75.22700685198596
189.0,189.0,3.0,1,256.0,,0,135.44973544973544
12231.0,12231.0,170.0,1,10944.0,,4,89.47755702722591
21635.0,21635.0,335.0,1,21504.0,,1,99.3944996533395
672.0,672.0,3.0,1,256.0,,2,38.095238095238095
33885.0,33885.0,477.0,1,30592.0,,1,90.28183562048105
6473.0,6473.0,94.0,1,6080.0,,1,93.92862660281168
147.0,147.0,3.0,1,256.0,,3,174.14965986394557
10126.0,10126.0,159.0,1,10240.0,,1,101.12581473434723
6303.0,6303.0,57.0,1,3712.0,,4,58.892590829763606
9528.0,9528.0,129.0,1,8320.0,,4,87.3215785054576
15.0,15.0,1.0,1,128.0,,3,853.3333333333334
764.0,764.0,12.0,1,832.0,,1,108.90052356020942
234.0,234.0,4.0,1,320.0,,0,136.75213675213675
97.0,97.0,2.0,1,192.0,,3,197.93814432989691
706.0,706.0,12.0,1,832.0,,0,117.8470254957507
14976.0,14976.0,230.0,1,14784.0,,1,98.71794871794873
35917.0,35917.0,474.0,1,30400.0,,4,84.63958571150152
257.0,257.0,3.0,1,256.0,,1,99.61089494163424
19.0,19.0,1.0,1,128.0,,3,673.6842105263157
1798.0,1798.0,13.0,1,896.0,,2,49.83314794215795
5207.0,5207.0,80.0,1,5184.0,,1,99.5582869214519
21477.0,21477.0,323.0,12,21440.0,,1,99.82772268007636
1045.0,1045.0,17.0,20,2368.0,,3,226.60287081339715
4893.0,4893.0,38.0,3,2624.0,,4,53.627631310034744
114.0,114.0,2.0,4,384.0,,3,336.84210526315786
35.0,35.0,1.0,3,256.0,,3,731.4285714285714
1770.0,1770.0,28.0,2,1920.0,,1,108.47457627118644
58.0,58.0,1.0,1,128.0,,3,220.68965517241378
4874.0,4874.0,77.0,1,4992.0,,1,102.4210094378334
14126.0,14126.0,200.0,1,12864.0,,1,91.0661192127991
53.0,53.0,1.0,1,128.0,,3,241.50943396226415
1341.0,1341.0,21.0,4,1600.0,,0,119.31394481730054
178.0,178.0,3.0,1,256.0,,0,143.82022471910113
24106.0,24106.0,327.0,2,21056.0,,4,87.34754832821704
38.0,38.0,1.0,2,192.0,,3,505.2631578947368
113.0,113.0,2.0,2,256.0,,3,226.5486725663717
71.0,71.0,2.0,20,1408.0,,3,1983.0985915492956
88.0,88.0,2.0,1,192.0,,3,218.18181818181816
20357.0,20357.0,292.0,14,19584.0,,1,96.20278037038857
42.0,42.0,1.0,2,192.0,,3,457.1428571428571
29.0,29.0,1.0,12,832.0,,3,2868.9655172413795
8659.0,8659.0,56.0,4,3840.0,,2,44.34692227739924
98.0,98.0,2.0,4,384.0,,3,391.83673469387753
23.0,23.0,1.0,4,320.0,,3,1391.304347826087
67.0,67.0,2.0,16,1152.0,,3,1719.402985074627
3372.0,3372.0,22.0,16,2432.0,,4,72.12336892052194
136.0,136.0,3.0,1,256.0,,3,188.23529411764704
39957.0,39957.0,596.0,2,38272.0,,1,95.78296668919089
2426.0,2426.0,38.0,1,2496.0,,1,102.88540807914262
205.0,205.0,4.0,3,448.0,,3,218.53658536585368
36.0,36.0,1.0,1,128.0,,3,355.55555555555554
19193.0,19193.0,247.0,4,16064.0,,4,83.6971812640025
3275.0,3275.0,42.0,1,2752.0,,4,84.03053435114504
7489.0,7489.0,94.0,3,6208.0,,4,82.89491253838965
11777.0,11777.0,175.0,16,12224.0,,1,103.79553366731767
78.0,78.0,2.0,4,384.0,,3,492.3076923076923
14948.0,14948.0,149.0,3,9728.0,,4,65.07894032646507
124.0,124.0,2.0,4,384.0,,3,309.6774193548387
42.0,42.0,1.0,12,832.0,,3,1980.952380952381
8253.0,8253.0,129.0,6,8640.0,,1,104.68920392584515
2192.0,2192.0,23.0,1,1536.0,,4,70.07299270072993
20.0,20.0,1.0,1,128.0,,3,640.0
525.0,525.0,9.0,16,1600.0,,3,304.76190476190476
10498.0,10498.0,155.0,1,9984.0,,1,95.1038293008192
163.0,163.0,3.0,1,256.0,,3,157.05521472392638
205.0,205.0,3.0,6,576.0,,3,280.9756097560975
8476.0,8476.0,117.0,12,8256.0,,1,97.4044360547428
12093.0,12093.0,188.0,1,12096.0,,1,100.02480774001488
1835.0,1835.0,29.0,2,1984.0,,1,108.11989100817439
101.0,101.0,2.0,2,256.0,,3,253.46534653465346
48.0,48.0,1.0,1,128.0,,3,266.66666666666663
4187.0,4187.0,64.0,20,5376.0,,0,128.39742058753282
27.0,27.0,1.0,8,576.0,,3,2133.333333333333
19391.0,19391.0,259.0,16,17600.0,,1,90.76375638182662
34.0,34.0,1.0,28,1856.0,,3,5458.823529411765
34415.0,34415.0,528.0,1,33856.0,,1,98.37570826674416
9728.0,9728.0,131.0,2,8512.0,,4,87.5
822.0,822.0,13.0,2,960.0,,0,116.7883211678832
16062.0,16062.0,185.0,2,11968.0,,4,74.51126883327107
706.0,706.0,12.0,4,1024.0,,0,145.04249291784703
37183.0,37183.0,536.0,20,35584.0,,1,95.69964768845978
18018.0,18018.0,236.0,4,15360.0,,4,85.24808524808525
9155.0,9155.0,61.0,16,4928.0,,4,53.82850901146914
150.0,150.0,3.0,16,1216.0,,3,810.6666666666667
9.0,9.0,1.0,1,128.0,,3,1422.2222222222222
114.0,114.0,2.0,3,320.0,,3,280.7017543859649
8.0,8.0,1.0,4,320.0,,3,4000.0
281.0,281.0,5.0,16,1344.0,,3,478.2918149466192
66.0,66.0,2.0,8,640.0,,3,969.6969696969697
441.0,441.0,2.0,16,1152.0,,3,261.2244897959184
42.0,42.0,1.0,20,1344.0,,3,3200.0
58.0,58.0,1.0,1,128.0,,3,220.68965517241378
49.0,49.0,1.0,4,320.0,,3,653.0612244897959
43.0,43.0,1.0,4,320.0,,3,744.1860465116279
21263.0,21263.0,276.0,3,17856.0,,4,83.97686121431595
42.0,42.0,1.0,8,576.0,,3,1371.4285714285713
1935.0,1935.0,31.0,20,3264.0,,3,168.68217054263565
104.0,104.0,2.0,4,384.0,,3,369.2307692307692
118.0,118.0,2.0,3,320.0,,3,271.18644067796606
6282.0,6282.0,89.0,1,5760.0,,1,91.69054441260745
8236.0,8236.0,25.0,3,1792.0,,2,21.75813501699854
5520.0,5520.0,68.0,1,4416.0,,4,80.0
15329.0,15329.0,215.0,1,13824.0,,1,90.18200795877095
8.0,8.0,1.0,3,256.0,,3,3200.0
51.0,51.0,1.0,8,576.0,,3,1129.4117647058824
9931.0,9931.0,136.0,2,8832.0,,4,88.93364213070184
408.0,408.0,7.0,4,704.0,,3,172.54901960784315
23.0,23.0,1.0,1,128.0,,3,556.5217391304348
3878.0,3878.0,61.0,14,4800.0,,0,123.77514182568335
717.0,717.0,12.0,16,1792.0,,3,249.9302649930265
31608.0,31608.0,487.0,4,31424.0,,1,99.4178688939509
3000.0,3000.0,11.0,4,960.0,,2,32.0
22685.0,22685.0,318.0,3,20544.0,,1,90.56204540445229
1232.0,1232.0,18.0,4,1408.0,,0,114.28571428571428
3647.0,3647.0,53.0,4,3648.0,,1,100.02741979709351
72.0,72.0,2.0,1,192.0,,3,266.66666666666663
24990.0,24990.0,354.0,56,26240.0,,1,105.00200080032013
26809.0,26809.0,413.0,28,28224.0,,1,105.27807825730164
119.0,119.0,2.0,20,1408.0,,3,1183.1932773109245
7472.0,7472.0,115.0,16,8384.0,,0,112.20556745182013
1686.0,1686.0,25.0,16,2624.0,,3,155.63463819691577
2763.0,2763.0,44.0,16,3840.0,,0,138.97937024972856
9946.0,9946.0,134.0,12,9344.0,,1,93.94731550372009
18889.0,18889.0,232.0,8,15360.0,,4,81.31716872253692
2627.0,2627.0,42.0,4,2944.0,,0,112.06699657403882
33.0,33.0,1.0,20,1344.0,,3,4072.7272727272725
9.0,9.0,1.0,12,832.0,,3,9244.444444444443
181.0,181.0,3.0,12,960.0,,3,530.3867403314916
18.0,18.0,1.0,12,832.0,,3,4622.222222222222
10989.0,10989.0,162.0,10,11008.0,,1,100.17290017290017
44.0,44.0,1.0,12,832.0,,3,1890.909090909091
2287.0,2287.0,10.0,1,704.0,,2,30.782684739833844
6084.0,6084.0,86.0,4,5760.0,,1,94.67455621301775
13.0,13.0,1.0,4,320.0,,3,2461.538461538462
34.0,34.0,1.0,12,832.0,,3,2447.0588235294117
1654.0,1654.0,8.0,8,1024.0,,4,61.9105199516324
24247.0,24247.0,266.0,2,17152.0,,4,70.73864808017487
26.0,26.0,1.0,2,192.0,,3,738.4615384615385
1759.0,1759.0,28.0,1,1856.0,,1,105.51449687322344
99.0,99.0,2.0,3,320.0,,3,323.2323232323232
87.0,87.0,2.0,3,320.0,,3,367.81609195402297
26634.0,26634.0,349.0,3,22528.0,,4,84.58361492828715
19.0,19.0,1.0,3,256.0,,3,1347.3684210526314
5364.0,5364.0,76.0,6,5248.0,,1,97.83743475018642
10456.0,10456.0,140.0,3,9152.0,,4,87.52869166029075
90.0,90.0,2.0,4,384.0,,3,426.6666666666667
16378.0,16378.0,239.0,4,15552.0,,1,94.95664916351203
10591.0,10591.0,161.0,4,10560.0,,1,99.707298649797
29563.0,29563.0,412.0,6,26752.0,,1,90.49149274430877
617.0,617.0,10.0,4,896.0,,0,145.2188006482982
21.0,21.0,1.0,8,576.0,,3,2742.8571428571427
12.0,12.0,1.0,4,320.0,,3,2666.666666666667
7507.0,7507.0,98.0,3,6464.0,,4,86.10630078593313
1089.0,1089.0,18.0,3,1344.0,,0,123.4159779614325
4101.0,4101.0,65.0,4,4416.0,,1,107.68105340160936
59.0,59.0,1.0,4,320.0,,3,542.3728813559321
7.0,7.0,1.0,3,256.0,,3,3657.142857142857
60.0,60.0,1.0,1,128.0,,3,213.33333333333334
5779.0,5779.0,80.0,12,5888.0,,1,101.88613947049663
2469.0,2469.0,30.0,8,2432.0,,1,98.50141757796679
29.0,29.0,1.0,4,320.0,,3,1103.448275862069
17.0,17.0,1.0,14,960.0,,3,5647.058823529412
14455.0,14455.0,226.0,3,14656.0,,1,101.39052231061916
8850.0,8850.0,127.0,4,8384.0,,1,94.73446327683615
2574.0,2574.0,41.0,4,2880.0,,0,111.8881118881119
33.0,33.0,1.0,24,1600.0,,3,4848.484848484848
39.0,39.0,1.0,40,2624.0,,3,6728.205128205129
53.0,53.0,1.0,4,320.0,,3,603.7735849056604
167.0,167.0,3.0,4,448.0,,3,268.2634730538922
14.0,14.0,1.0,2,192.0,,3,1371.4285714285713
8.0,8.0,1.0,2,192.0,,3,2400.0
9991.0,9991.0,157.0,4,10304.0,,1,103.13281953758381
16544.0,16544.0,190.0,1,12224.0,,4,73.88781431334623
17999.0,17999.0,258.0,1,16576.0,,1,92.09400522251237
35.0,35.0,1.0,4,320.0,,3,914.2857142857142
13560.0,13560.0,169.0,4,11072.0,,4,81.65191740412979
4896.0,4896.0,77.0,4,5184.0,,1,105.88235294117648
7.0,7.0,1.0,4,320.0,,3,4571.428571428572
18841.0,18841.0,190.0,4,12416.0,,4,65.89883764131416
14.0,14.0,1.0,16,1088.0,,3,7771.428571428571
8731.0,8731.0,125.0,16,9024.0,,1,103.35585843545985
32.0,32.0,1.0,12,832.0,,3,2600.0
13.0,13.0,1.0,1,128.0,,3,984.6153846153846
3061.0,3061.0,48.0,1,3136.0,,1,102.45017967984317
3196.0,3196.0,28.0,1,1856.0,,4,58.072590738423024
61.0,61.0,1.0,1,128.0,,3,209.8360655737705
6.0,6.0,1.0,1,128.0,,3,2133.333333333333
1383.0,1383.0,2.0,1,192.0,,2,13.882863340563992
10744.0,10744.0,149.0,1,9600.0,,4,89.35219657483246
23924.0,23924.0,326.0,1,20928.0,,4,87.47701053335562
10.0,10.0,1.0,1,128.0,,3,1280.0
7481.0,7481.0,117.0,1,7552.0,,1,100.94907097981553
22628.0,22628.0,262.0,1,16832.0,,4,74.38571681103058
53.0,53.0,1.0,1,128.0,,3,241.50943396226415
49.0,49.0,1.0,1,128.0,,3,261.2244897959184
13.0,13.0,1.0,1,128.0,,3,984.6153846153846
57.0,57.0,1.0,1,128.0,,3,224.56140350877192
3037.0,3037.0,13.0,1,896.0,,2,29.50279881461969
13295.0,13295.0,130.0,1,8384.0,,4,63.061301241068065
12.0,12.0,1.0,1,128.0,,3,1066.6666666666665
11.0,11.0,1.0,1,128.0,,3,1163.6363636363637
9925.0,9925.0,130.0,1,8384.0,,4,84.4735516372796
2920.0,2920.0,46.0,1,3008.0,,1,103.01369863013699
3483.0,3483.0,53.0,1,3456.0,,1,99.2248062015504
60.0,60.0,1.0,1,128.0,,3,213.33333333333334
64.0,64.0,1.0,1,128.0,,3,200.0
424.0,424.0,7.0,1,512.0,,0,120.75471698113208
120.0,120.0,2.0,1,192.0,,3,160.0
36347.0,36347.0,517.0,1,33152.0,,1,91.20972845076622
24.0,24.0,1.0,1,128.0,,3,533.3333333333333
23.0,23.0,1.0,1,128.0,,3,556.5217391304348
59.0,59.0,1.0,1,128.0,,3,216.94915254237287
22.0,22.0,1.0,1,128.0,,3,581.8181818181819
18196.0,18196.0,206.0,1,13248.0,,4,72.80721037590679
10315.0,10315.0,159.0,1,10240.0,,1,99.27290353853611
29.0,29.0,1.0,1,128.0,,3,441.37931034482756
