Vehicles Nearby,Vehicles Nearby.1,Required Chargers,DC Fast Count,vehiclesToBeCharged,text,label,Utilization Rate
17770.0,17770.0,225.0,1,14464.0,,4,81.39561057962858
11582.0,11582.0,181.0,1,11648.0,,1,100.56984976687964
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,10,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,10,,,2,
,,,8,,,2,
,,,8,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,20,,,2,
,,,55,,,2,
,,,8,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,24,,,2,
,,,1,,,2,
,,,4,,,2,
,,,16,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,8,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,16,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,4,,,2,
,,,4,,,2,
,,,28,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,12,,,2,
,,,16,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,2,,,2,
,,,8,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,62,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,8,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,3,,,2,
,,,8,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,12,,,2,
,,,8,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,12,,,2,
,,,24,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,20,,,2,
,,,20,,,2,
,,,20,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,2,,,2,
,,,70,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,10,,,2,
,,,8,,,2,
,,,20,,,2,
,,,1,,,2,
,,,7,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,12,,,2,
,,,20,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,4,,,2,
,,,16,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,4,,,2,
,,,2,,,2,
,,,3,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,6,,,2,
,,,2,,,2,
,,,8,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,12,,,2,
,,,16,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,1,,,2,
,,,8,,,2,
,,,19,,,2,
,,,4,,,2,
,,,8,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,16,,,2,
,,,12,,,2,
,,,11,,,2,
,,,6,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,3,,,2,
,,,4,,,2,
,,,10,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,3,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,4,,,2,
,,,9,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,5,,,2,
,,,6,,,2,
,,,3,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,3,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,9,,,2,
,,,3,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,6,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,3,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,8,,,2,
,,,4,,,2,
,,,3,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,3,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,8,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,5,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,5,,,2,
,,,2,,,2,
,,,2,,,2,
,,,10,,,2,
,,,6,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,3,,,2,
,,,4,,,2,
,,,3,,,2,
,,,3,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,3,,,2,
,,,6,,,2,
,,,2,,,2,
,,,6,,,2,
,,,10,,,2,
,,,2,,,2,
,,,8,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,6,,,2,
,,,6,,,2,
,,,4,,,2,
,,,8,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,6,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,4,,,2,
,,,12,,,2,
,,,12,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,5,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,6,,,2,
,,,6,,,2,
,,,4,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,4,,,2,
,,,16,,,2,
,,,24,,,2,
,,,8,,,2,
,,,1,,,2,
,,,8,,,2,
,,,1,,,2,
,,,8,,,2,
,,,19,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,5,,,2,
,,,1,,,2,
,,,1,,,2,
,,,10,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,8,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,5,,,2,
,,,1,,,2,
,,,1,,,2,
,,,16,,,2,
,,,12,,,2,
,,,16,,,2,
,,,8,,,2,
,,,16,,,2,
,,,10,,,2,
,,,24,,,2,
,,,8,,,2,
,,,12,,,2,
,,,12,,,2,
,,,20,,,2,
,,,3,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,16,,,2,
,,,12,,,2,
,,,40,,,2,
,,,4,,,2,
,,,1,,,2,
,,,60,,,2,
,,,8,,,2,
,,,16,,,2,
,,,24,,,2,
,,,7,,,2,
,,,16,,,2,
,,,12,,,2,
,,,7,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,1,,,2,
,,,8,,,2,
,,,16,,,2,
,,,5,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,8,,,2,
,,,8,,,2,
,,,24,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,16,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,12,,,2,
,,,24,,,2,
,,,12,,,2,
,,,16,,,2,
,,,1,,,2,
,,,2,,,2,
