Vehicles Nearby,Vehicles Nearby.1,Required Chargers,DC Fast Count,vehiclesToBeCharged,text,label,Utilization Rate
,,,12,,,2,
,,,2,,,2,
,,,44,,,2,
,,,4,,,2,
,,,1,,,2,
,,,6,,,2,
,,,40,,,2,
,,,16,,,2,
,,,4,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,16,,,2,
,,,8,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,4,,,2,
,,,12,,,2,
,,,5,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,8,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,8,,,2,
,,,12,,,2,
,,,12,,,2,
,,,40,,,2,
,,,6,,,2,
,,,1,,,2,
,,,3,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,12,,,2,
,,,8,,,2,
,,,36,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,10,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,20,,,2,
,,,4,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,12,,,2,
,,,20,,,2,
,,,6,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,8,,,2,
,,,16,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,8,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,12,,,2,
,,,12,,,2,
,,,24,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,4,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,16,,,2,
,,,12,,,2,
,,,8,,,2,
,,,12,,,2,
,,,6,,,2,
,,,8,,,2,
,,,4,,,2,
,,,4,,,2,
,,,10,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,1,,,2,
,,,12,,,2,
,,,8,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,6,,,2,
,,,6,,,2,
,,,15,,,2,
,,,6,,,2,
,,,8,,,2,
,,,12,,,2,
,,,12,,,2,
,,,3,,,2,
,,,6,,,2,
,,,2,,,2,
,,,12,,,2,
,,,12,,,2,
,,,1,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,8,,,2,
,,,8,,,2,
,,,8,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,16,,,2,
,,,24,,,2,
,,,20,,,2,
,,,12,,,2,
,,,12,,,2,
,,,8,,,2,
,,,8,,,2,
,,,16,,,2,
,,,24,,,2,
,,,12,,,2,
,,,10,,,2,
,,,4,,,2,
,,,8,,,2,
,,,4,,,2,
,,,3,,,2,
,,,24,,,2,
,,,8,,,2,
,,,8,,,2,
,,,12,,,2,
,,,8,,,2,
,,,1,,,2,
,,,12,,,2,
,,,4,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,22,,,2,
,,,12,,,2,
,,,20,,,2,
,,,8,,,2,
,,,16,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,6,,,2,
,,,6,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,16,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,12,,,2,
,,,44,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,8,,,2,
,,,12,,,2,
,,,12,,,2,
,,,8,,,2,
,,,20,,,2,
,,,12,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,20,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,8,,,2,
,,,12,,,2,
,,,8,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,10,,,2,
,,,1,,,2,
,,,8,,,2,
,,,12,,,2,
,,,24,,,2,
,,,32,,,2,
,,,8,,,2,
,,,1,,,2,
,,,6,,,2,
,,,2,,,2,
,,,3,,,2,
,,,2,,,2,
,,,4,,,2,
,,,10,,,2,
,,,1,,,2,
,,,1,,,2,
,,,24,,,2,
,,,12,,,2,
,,,12,,,2,
,,,20,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,6,,,2,
,,,12,,,2,
,,,8,,,2,
,,,16,,,2,
,,,8,,,2,
,,,8,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,12,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,16,,,2,
,,,12,,,2,
,,,4,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,8,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,12,,,2,
,,,16,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,4,,,2,
,,,1,,,2,
,,,6,,,2,
,,,2,,,2,
,,,10,,,2,
,,,4,,,2,
,,,8,,,2,
,,,6,,,2,
,,,6,,,2,
,,,12,,,2,
,,,12,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,16,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,32,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,6,,,2,
,,,4,,,2,
,,,6,,,2,
,,,6,,,2,
,,,8,,,2,
,,,6,,,2,
,,,4,,,2,
,,,6,,,2,
,,,16,,,2,
,,,16,,,2,
,,,16,,,2,
,,,12,,,2,
,,,8,,,2,
,,,4,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,8,,,2,
,,,20,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,24,,,2,
,,,8,,,2,
,,,8,,,2,
,,,20,,,2,
,,,4,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,2,,,2,
,,,3,,,2,
,,,4,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,8,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,8,,,2,
,,,8,,,2,
,,,8,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,8,,,2,
,,,1,,,2,
,,,2,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,2,,,2,
,,,16,,,2,
,,,12,,,2,
,,,16,,,2,
,,,6,,,2,
,,,8,,,2,
,,,10,,,2,
,,,6,,,2,
,,,6,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,16,,,2,
,,,8,,,2,
,,,4,,,2,
,,,2,,,2,
,,,8,,,2,
,,,6,,,2,
,,,8,,,2,
,,,4,,,2,
,,,6,,,2,
,,,4,,,2,
,,,12,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,10,,,2,
,,,1,,,2,
,,,4,,,2,
,,,8,,,2,
,,,10,,,2,
,,,4,,,2,
,,,2,,,2,
,,,4,,,2,
,,,2,,,2,
,,,1,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,4,,,2,
,,,16,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,50,,,2,
,,,36,,,2,
,,,12,,,2,
,,,54,,,2,
,,,30,,,2,
,,,10,,,2,
,,,36,,,2,
,,,26,,,2,
,,,108,,,2,
,,,24,,,2,
,,,48,,,2,
,,,5,,,2,
,,,12,,,2,
,,,8,,,2,
,,,16,,,2,
,,,20,,,2,
,,,8,,,2,
,,,1,,,2,
,,,2,,,2,
,,,6,,,2,
,,,6,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,2,,,2,
,,,8,,,2,
,,,4,,,2,
,,,4,,,2,
,,,6,,,2,
,,,12,,,2,
,,,12,,,2,
,,,1,,,2,
,,,4,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,12,,,2,
,,,1,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,12,,,2,
,,,20,,,2,
,,,10,,,2,
,,,8,,,2,
,,,12,,,2,
,,,2,,,2,
,,,2,,,2,
,,,1,,,2,
,,,1,,,2,
,,,3,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,4,,,2,
,,,6,,,2,
,,,3,,,2,
,,,2,,,2,
,,,8,,,2,
,,,4,,,2,
,,,1,,,2,
,,,8,,,2,
,,,12,,,2,
,,,12,,,2,
,,,4,,,2,
,,,8,,,2,
,,,8,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,12,,,2,
,,,16,,,2,
,,,20,,,2,
,,,16,,,2,
,,,32,,,2,
,,,12,,,2,
,,,12,,,2,
,,,10,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,10,,,2,
,,,6,,,2,
,,,8,,,2,
,,,1,,,2,
,,,8,,,2,
,,,12,,,2,
,,,8,,,2,
,,,1,,,2,
,,,3,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,24,,,2,
,,,8,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,1,,,2,
,,,20,,,2,
,,,28,,,2,
,,,8,,,2,
,,,12,,,2,
,,,1,,,2,
,,,8,,,2,
,,,1,,,2,
,,,1,,,2,
