Latitude,Longitude,Vehicles Nearby,Required Chargers,Elevation,County
32.88607,-117.085982,8727,137,238,San Diego County
38.274451,-121.259201,421,5,19,Sacramento County
36.652065,-119.906591,132,3,74,Fresno County
34.141146,-117.655583,9475,144,535,San Bernardino County
34.3050358,-118.8987045,2888,37,242,Ventura County
40.738322,-124.107619,379,6,182,Humboldt
35.176043,-120.476694,798,13,295,San Luis Obispo
39.68571,-121.844084,673,5,51,Butte County
38.622985,-122.889121,635,4,32,Sonoma County
37.9912307,-121.7039944,4915,73,2,Contra Costa County
35.393866,-119.244846,628,10,102,Kern County
37.6100056,-120.9940854,1767,14,20,Stanislaus County
33.765401,-116.334205,1898,25,48,Riverside County
33.482811,-117.226126,188,3,410,Riverside County
34.1033676,-118.2360136,24453,337,220,Los Angeles County
33.09547,-117.243882,12176,162,87,San Diego County
34.15404,-118.593153,19805,297,313,Los Angeles County
38.022366,-122.555605,6697,95,61,Marin County
34.866894,-118.339832,184,3,773,Kern County
40.765478,-122.941428,18,1,885,Trinity County
34.011953,-117.159699,1798,29,541,San Bernardino County
38.442011,-122.23832,1809,29,507,Napa County
34.1403905,-117.9465874,7460,106,169,Los Angeles County
36.37559,-119.211689,304,5,116,Tulare County
32.7082775,-117.0726661,12287,177,107,San Diego County
34.440891,-118.501747,5811,84,506,Los Angeles County
37.673944,-121.517227,2138,34,324,San Joaquin
33.5282882,-117.717662,15635,209,170,Orange County
40.527834,-122.318749,320,3,158,Shasta County
37.424565,-121.748597,3496,55,848,Santa Clara
34.283668,-119.223196,2452,15,121,Ventura County
38.412615,-121.756222,386,7,8,Solano County
39.135023,-123.259338,321,6,776,Mendocino
36.917573,-119.593481,1744,28,171,Fresno
38.3933,-122.745048,2024,15,28,Sonoma County
37.90723,-120.688307,78,2,307,Calaveras
34.111605,-117.377406,1374,8,395,San Bernardino County
37.041848,-121.9853286,2770,44,123,Santa Cruz County
37.516907,-121.911763,22855,317,133,Alameda County
37.2376501,-121.832311,18484,213,51,Santa Clara County
35.662509,-120.749865,574,9,441,San Luis Obispo County
34.195685,-118.490752,20184,286,225,Los Angeles County
37.808915,-121.312639,1645,10,4,San Joaquin County
37.4567615,-122.2297184,18717,271,16,San Mateo County
38.244839,-122.135861,1682,19,104,Solano County
37.5893401,-118.854191,82,2,3401,Mono County
39.082497,-121.680114,461,8,15,Sutter
39.347811,-120.918728,334,6,1009,Nevada County
35.16319,-119.046322,664,11,89,Kern County
37.9377015,-122.0256327,7551,35,20,Contra Costa County
36.6768911,-121.6123431,1383,18,27,Monterey County
37.3607935,-122.0968991,28726,408,82,Santa Clara County
38.6811234,-121.0475448,6280,84,315,El Dorado County
34.193326,-118.818684,7520,88,370,Ventura County
33.511228,-117.042396,3945,62,447,Riverside County
35.606509,-117.683472,212,1,711,Kern County
34.0827269,-117.8517056,10516,106,226,Los Angeles County
37.714509,-122.079542,11862,170,128,Alameda County
35.468183,-118.779649,453,8,679,Kern
32.674004,-116.943932,6230,58,246,San Diego County
37.6619214,-121.855933,3329,46,199,Alameda County
34.326584,-118.382261,5107,80,964,Los Angeles
34.09254,-118.491064,31288,487,366,Los Angeles County
34.308729,-118.687223,5377,85,487,Ventura County
41.819578,-124.065667,74,2,282,Del Norte County
41.314337,-122.380798,78,2,1344,Siskiyou County
38.427507,-121.314899,3030,44,21,Sacramento County
33.903134,-117.398044,4533,67,312,Riverside County
34.141358,-115.621168,110,2,421,San Bernardino
36.29223,-119.622676,458,6,72,Kings County
33.6170068,-117.6494139,17571,255,184,Orange County
38.235014,-122.557332,936,15,78,Sonoma County
35.296958,-120.733134,512,8,111,San Luis Obispo County
38.99003,-121.114408,1013,16,424,Placer County
38.7710902,-121.3698634,4891,73,31,Placer County
34.03734,-119.800786,740,12,386,Santa Barbara
37.174063,-121.598747,3061,48,476,Santa Clara County
38.046863,-121.352802,1404,7,5,San Joaquin County
32.776012,-116.880634,2036,32,170,San Diego County
34.1644476,-118.256508,20797,295,494,Los Angeles County
34.831792,-120.433509,620,10,222,Santa Barbara County
38.11276,-120.225746,38,1,1048,Tuolumne County
33.952902,-117.639325,6673,105,166,San Bernardino County
37.392287,-120.498299,559,9,89,Merced County
38.344888,-121.431231,4130,65,6,Sacramento County
35.988087,-118.860221,278,5,385,Tulare
38.577783,-121.201788,2075,33,70,Sacramento County
33.748086,-117.468037,1851,29,395,Riverside County
39.487185,-123.741963,124,2,164,Mendocino
34.506627,-118.699048,2048,32,537,Los Angeles
32.945791,-117.214366,12725,163,35,San Diego County
38.280745,-122.00638,1298,19,20,Solano County
37.246623,-121.733833,5071,48,338,Santa Clara County
34.570867,-118.023744,452,8,814,Los Angeles County
37.519986,-121.575596,2159,34,1003,Alameda County
36.902045,-121.350783,1087,17,93,San Benito County
38.5545359,-121.7870207,1200,19,17,Yolo County
37.768218,-121.609509,2694,43,118,Alameda County
36.20506,-121.010363,79,2,287,Monterey County
33.692673,-117.302957,2885,20,486,Riverside County
34.227892,-119.079552,1273,8,68,Ventura County
34.294615,-118.507001,10457,140,386,Los Angeles County
38.4866182,-121.5351981,3099,47,3,Sacramento County
34.1654839,-117.5233721,7117,112,684,San Bernardino County
37.87992,-122.184572,14346,225,153,Contra Costa County
36.862209,-119.760793,4043,26,117,Fresno County
33.6266048,-117.8485703,19181,205,41,Orange County
33.889702,-117.113427,901,15,440,Riverside
37.8849857,-122.5706681,5916,87,257,Marin County
33.131156,-116.976997,949,15,535,San Diego County
35.26146,-116.690324,44,1,769,San Bernardino County
37.762174,-121.915788,19108,283,146,Contra Costa County
38.634822,-122.615051,185,3,455,Napa
37.216953,-121.926555,19779,294,216,Santa Clara County
37.393471,-119.741037,15,1,834,Madera County
33.963723,-117.738596,16455,231,296,San Bernardino County
38.234553,-122.760385,1257,20,144,Sonoma County
33.729853,-117.03406,1881,30,459,Riverside County
37.260499,-122.046165,14498,222,265,Santa Clara County
37.452895,-121.229974,506,8,337,Stanislaus
36.521012,-119.389446,102,2,103,Tulare County
34.479453,-120.084094,989,16,179,Santa Barbara County
33.022474,-116.493688,58,1,855,San Diego County
33.826393,-117.851307,20862,302,65,Orange County
34.018195,-117.854821,12360,183,180,Los Angeles County
39.47536,-121.41411,105,2,498,Butte County
32.7839251,-117.0596437,11923,182,111,San Diego County
34.280333,-117.866141,1072,17,1528,Los Angeles County
38.823058,-123.063891,201,4,,Sonoma County
34.0178788,-117.59212,6387,73,259,San Bernardino County
37.750502,-121.749055,1415,13,191,Alameda County
34.713656,-117.86466,518,9,765,Los Angeles County
32.557022,-117.006214,5944,68,100,San Diego County
38.6724297,-121.1558851,7925,90,99,Sacramento County
34.408548,-118.123592,526,9,1185,Los Angeles
35.585018,-121.041461,173,3,98,San Luis Obispo
36.52587,-121.396735,53,1,122,Monterey
32.983606,-117.019035,4673,70,205,San Diego County
38.325248,-120.955787,63,1,101,Amador
34.200834,-118.6649,11832,185,444,Los Angeles County
36.751519,-119.680602,2010,22,103,Fresno County
38.525733,-122.690443,2304,36,473,Sonoma County
34.530199,-119.310133,633,10,1306,Ventura County
38.922131,-122.789559,73,2,673,Lake County
33.57093,-117.773042,14536,228,171,Orange County
33.768584,-116.429988,2700,7,78,Riverside County
35.250048,-120.6252368,1528,22,86,San Luis Obispo County
34.168333,-116.288431,75,2,780,San Bernardino County
33.736458,-114.687973,44,1,161,Riverside
36.178091,-119.370752,337,4,79,Tulare County
38.922812,-121.312005,1611,26,44,Placer County
37.5496813,-122.0896594,6740,83,-2,Alameda County
40.751937,-122.230678,319,5,420,Shasta County
34.604105,-118.239213,1340,21,910,Los Angeles County
40.103236,-122.074735,16,1,87,Tehama
39.891624,-121.841982,384,6,249,Tehama
35.118772,-118.493811,318,1,1269,Kern County
34.003266,-117.442004,3783,58,283,Riverside County
34.533222,-119.791731,1670,27,629,Santa Barbara County
34.177083,-117.254763,1634,24,540,San Bernardino County
38.398815,-122.861923,1734,26,75,Sonoma County
34.066117,-118.846342,2874,45,279,Los Angeles County
34.2736056,-118.555041,13291,183,425,Los Angeles County
37.036461,-122.12175,1946,31,458,Santa Cruz County
33.219935,-117.202606,6312,93,220,San Diego County
37.492115,-118.390408,108,2,1345,Mono
36.415603,-121.637651,310,5,618,Monterey County
38.051726,-121.483036,768,12,-6,San Joaquin
34.123305,-118.671025,10897,142,459,Los Angeles County
35.463544,-120.692911,822,3,359,San Luis Obispo County
38.4423572,-122.6745352,583,10,72,Sonoma County
33.6687456,-117.7332496,31449,458,98,Orange County
34.322618,-118.23757,2574,41,1312,Los Angeles
35.192404,-119.175866,1215,19,88,Kern County
33.547613,-117.34404,1597,25,631,Riverside County
40.959368,-124.051236,222,4,108,Humboldt County
37.899936,-121.999244,10159,145,84,Contra Costa County
33.580016,-117.14736,5601,83,389,Riverside County
36.197785,-120.422249,55,1,264,Fresno County
35.16374,-117.886527,79,2,756,Kern County
34.156529,-117.841605,5152,76,413,Los Angeles County
34.02452,-117.289255,3382,45,566,San Bernardino County
37.922228,-121.668359,4132,65,17,Contra Costa County
36.984885,-119.873914,440,7,114,Madera County
34.384697,-118.647244,4966,78,418,Los Angeles
37.335987,-121.777603,8846,135,115,Santa Clara County
41.028176,-121.308316,6,1,1011,Lassen County
39.492842,-123.340973,98,2,740,Mendocino
38.576618,-122.444388,387,7,514,Napa County
34.004468,-117.684697,11473,169,215,San Bernardino County
34.980294,-116.964449,110,2,803,San Bernardino
33.053006,-116.850651,668,7,445,San Diego County
38.2441635,-122.299168,1389,22,15,Napa County
38.098071,-122.13594,2227,35,108,Solano County
38.114388,-121.144658,359,6,26,San Joaquin County
38.918887,-123.605684,39,1,270,Mendocino
34.44137,-119.514092,397,7,477,Santa Barbara County
37.284529,-121.658321,4009,63,578,Santa Clara County
34.2371417,-116.840455,70,2,2100,San Bernardino County
35.037198,-120.504593,706,12,113,San Luis Obispo County
37.504514,-122.032916,17221,203,-3,Alameda County
34.894366,-114.640335,12,1,158,San Bernardino County
34.230854,-118.365856,14834,227,262,Los Angeles County
37.4300692,-122.2989649,6613,104,529,San Mateo County
34.74739,-118.369249,1106,18,836,Los Angeles
40.336387,-122.448511,93,2,220,Tehama County
38.4282508,-119.9915528,56,1,2164,Alpine County
38.4220022,-121.4454761,5457,69,9,Sacramento County
37.792682,-121.86059,9944,156,210,Contra Costa County
39.266469,-121.978604,20,1,18,Colusa County
38.478832,-120.611993,57,1,915,Amador County
33.390477,-117.209427,1370,22,270,San Diego County
37.186141,-121.843555,13805,212,268,Santa Clara County
33.170775,-117.158676,6651,80,202,San Diego County
40.168801,-123.826148,8,1,445,Humboldt County
33.641767,-116.273943,1260,12,1,Riverside County
36.391777,-119.372842,700,11,95,Tulare
32.735124,-116.415161,43,1,1068,San Diego County
39.491654,-122.26208,33,1,48,Glenn
38.408571,-122.022775,817,13,196,Solano County
38.7311645,-121.3653103,5158,81,38,Placer County
39.040305,-121.560484,617,6,15,Yuba County
34.424366,-117.161295,374,6,1027,San Bernardino County
38.112166,-122.634384,854,14,67,Marin County
37.2946801,-122.0816201,28728,441,199,Santa Clara County
33.547238,-117.623761,21154,331,169,Orange County
37.613574,-122.4863381,17166,255,130,San Mateo County
34.123286,-118.758541,5440,81,321,Los Angeles County
39.196387,-120.972289,246,4,854,Nevada County
34.2091699,-118.2094393,12320,188,556,Los Angeles County
32.619459,-116.98582,8912,95,148,San Diego County
37.733742,-120.9354079,1421,23,43,Stanislaus County
37.0067,-121.878207,1522,24,200,Santa Cruz County
37.918854,-121.417427,502,8,-2,San Joaquin County
38.698614,-121.699262,599,1,9,Yolo
34.8159974,-119.1020501,57,1,1730,Kern County
33.253548,-117.003366,585,7,557,San Diego County
34.571218,-117.133073,391,7,1218,San Bernardino County
34.585234,-117.453724,191,3,875,San Bernardino County
36.29227,-119.829463,212,3,63,Kings County
33.648169,-116.895308,531,9,789,Riverside
37.357489,-122.144437,20991,324,181,Santa Clara County
32.637868,-117.058031,7138,83,60,San Diego County
36.918079,-120.185933,246,4,,Madera County
33.840451,-117.601961,7047,102,,Riverside County
37.864258,-120.004543,73,2,,Tuolumne
33.142077,-116.106046,35,1,,San Diego County
34.402509,-118.363427,3223,51,,Los Angeles
32.808563,-116.710076,336,6,,San Diego County
38.333133,-121.920151,1141,18,,Solano County
37.321233,-120.654395,288,5,,Merced County
32.741212,-117.22919,8731,114,,San Diego County
34.1499864,-118.00202,11893,171,,Los Angeles County
34.212433,-117.381239,1109,6,,San Bernardino County
38.049939,-121.23297,958,3,,San Joaquin County
36.448672,-121.849502,667,11,,Monterey
33.6474401,-117.687623,23801,330,,Orange County
34.653533,-120.007153,166,3,,Santa Barbara County
34.1899742,-119.2327807,1978,31,,Ventura County
37.469453,-122.411841,2482,35,,San Mateo County
32.990121,-115.358757,78,2,,Imperial County
33.972782,-118.022066,11216,155,,Los Angeles County
34.545587,-118.420095,701,11,,Los Angeles County
33.708592,-116.497622,805,13,,Riverside County
37.787236,-120.759202,308,5,,Stanislaus County
34.4350031,-119.6105419,1425,15,,Santa Barbara County
35.621087,-118.789677,260,5,838,Kern
34.402343,-119.094824,320,5,381,Ventura
32.8521688,-117.2571827,7590,91,26,San Diego County
34.05941,-117.674011,11811,169,294,San Bernardino County
34.136077,-118.888919,6407,101,371,Ventura County
37.8233204,-122.2071845,16877,256,310,Alameda County
33.746707,-117.172142,1508,24,444,Riverside County
34.595669,-120.352667,444,7,222,Santa Barbara
34.923013,-120.259463,227,4,554,Santa Barbara County
38.421934,-123.063911,189,3,150,Sonoma County
38.493179,-122.777546,2192,33,37,Sonoma County
39.215586,-121.20324,167,3,416,Nevada County
40.601778,-122.454973,338,6,228,Shasta County
33.117154,-117.180627,8365,105,277,San Diego County
34.376159,-117.294397,487,8,1015,San Bernardino County
36.295014,-119.026031,105,2,429,Tulare
36.814503,-120.57524,33,1,68,Fresno
34.032301,-117.010574,2454,39,1080,San Bernardino County
34.106896,-119.099535,683,11,5,Ventura County
37.7753584,-122.145787,12968,191,122,Alameda County
38.134068,-122.52719,1527,24,-1,Marin
33.343438,-117.31725,501,8,67,San Diego County
38.468829,-122.580724,929,15,529,Sonoma County
32.908915,-116.891975,1234,20,474,San Diego County
36.769389,-121.667532,759,6,27,Monterey County
38.148862,-121.737696,205,4,47,Solano
39.223939,-121.49405,183,3,24,Yuba County
33.606695,-117.60436,12089,178,289,Orange County
33.9443513,-118.4062065,37354,568,39,Los Angeles County
38.568866,-122.079781,166,3,276,Yolo
33.9318178,-117.5999665,6526,93,176,Riverside County
34.1021355,-118.0749348,20487,288,113,Los Angeles County
34.2064242,-118.8844286,8956,118,237,Ventura County
38.192498,-121.927529,463,8,2,Solano County
37.605905,-122.126873,8864,138,-3,Alameda County
36.817791,-119.457602,258,5,235,Fresno
38.137068,-121.384546,539,6,4,San Joaquin County
34.447894,-117.623946,216,4,1210,San Bernardino County
34.08746,-118.544232,18952,289,476,Los Angeles County
33.8574579,-118.0785393,18505,220,20,Los Angeles County
38.744421,-121.1732264,7361,116,107,Placer County
32.990032,-117.075396,12318,179,251,San Diego County
33.649528,-117.376774,1916,30,467,Riverside County
34.4623278,-118.5566385,4240,2,375,Los Angeles County
33.5410626,-117.1171448,6389,100,393,Riverside County
38.1860098,-122.2601691,2146,32,72,Napa County
37.376828,-122.209796,13215,201,186,San Mateo County
38.800349,-120.503871,63,1,1365,El Dorado County
33.624456,-117.781423,23925,365,170,Orange County
33.787292,-117.320673,476,8,643,Riverside County
39.339264,-121.770785,137,3,24,Butte County
34.36811,-118.489038,6133,78,490,Los Angeles County
38.6765755,-121.8685358,345,6,32,Yolo County
37.2628961,-121.932567,21479,288,64,Santa Clara County
35.617546,-118.452285,27,1,1168,Kern County
34.293338,-118.603118,10415,163,514,Los Angeles County
37.583767,-119.976728,75,2,799,Mariposa County
34.2022646,-118.5363484,21642,301,230,Los Angeles County
38.149816,-120.84667,110,2,209,Calaveras County
33.9870413,-117.8925164,18344,241,170,Los Angeles County
33.8739847,-117.8709131,17620,233,88,Orange County
36.658709,-119.401274,133,3,122,Fresno County
34.18001,-117.773939,4313,68,834,Los Angeles County
38.808264,-122.539952,166,3,396,Lake County
33.828396,-117.20766,1509,8,442,Riverside County
40.51087,-121.876112,21,1,1081,Shasta County
37.171267,-122.149524,247,4,274,Santa Cruz County
33.819545,-117.9601612,20660,250,28,Orange County
39.736308,-122.259338,51,1,84,Glenn County
36.72725,-120.123426,89,2,64,Fresno County
36.825745,-121.518587,148,3,142,San Benito County
37.5232544,-122.2518725,14159,155,-2,San Mateo County
35.3855515,-119.1119803,1010,2,116,Kern County
37.4059857,-122.121416,25538,309,11,Santa Clara County
39.111833,-120.877969,107,2,574,Placer County
34.1390039,-117.706921,6898,104,455,Los Angeles County
32.8575383,-117.1852012,14915,180,123,San Diego County
38.489544,-121.323454,4612,73,20,Sacramento County
33.0930727,-117.2910388,10699,113,91,San Diego County
34.185894,-116.432416,208,4,1117,San Bernardino County
37.889098,-122.037553,12094,141,72,Contra Costa County
33.2079607,-117.2819851,6754,87,86,San Diego County
38.743039,-123.476418,117,2,197,Sonoma County
33.745762,-118.208042,6336,64,0,Los Angeles County
33.9258238,-118.2376001,7092,96,28,Los Angeles County
33.67901,-118.014603,13706,205,21,Orange County
33.617844,-117.259304,2054,29,466,Riverside County
33.244442,-117.291178,4075,64,29,San Diego County
34.4359096,-119.803846,2833,44,52,Santa Barbara County
38.4807614,-121.410185,5102,76,10,Sacramento County
33.4617564,-117.6963287,5510,86,104,Orange County
40.551757,-120.675673,17,1,1526,Lassen
39.305245,-123.748616,100,2,191,Mendocino County
34.480247,-117.408184,891,14,1002,San Bernardino County
33.665848,-117.04966,1770,28,478,Riverside County
33.999005,-117.972146,12484,177,124,Los Angeles County
34.4521463,-118.6360958,3987,51,429,Los Angeles County
33.891133,-117.326749,4493,69,508,Riverside County
33.6344767,-117.9184402,16708,242,28,Orange County
39.0199922,-122.0559382,32,1,40,Colusa County
34.160359,-118.213769,25277,372,249,Los Angeles County
33.212444,-117.116098,3465,55,494,San Diego County
33.9559109,-117.3321018,4676,74,335,Riverside County
33.754048,-117.752273,27626,428,139,Orange County
37.043434,-120.033693,126,2,98,Madera County
40.18189,-122.377104,118,2,179,Tehama
40.557483,-124.081215,91,2,102,Humboldt County
37.8731755,-122.4563742,3263,35,68,Marin County
34.196026,-118.992531,3526,56,107,Ventura County
38.045857,-122.861209,54,1,128,Marin County
35.3118622,-120.832629,341,6,244,San Luis Obispo County
37.72272,-122.021552,7659,120,293,Alameda County
35.401934,-120.799362,217,4,179,San Luis Obispo County
33.9577257,-118.3096485,20079,281,62,Los Angeles County
39.045931,-122.941077,75,2,468,Lake County
37.9522715,-122.550052,9347,125,112,Marin County
37.224696,-119.470738,23,1,1063,Madera County
38.652065,-121.25441,4974,70,70,Sacramento County
38.511992,-121.096261,220,4,71,Sacramento County
35.2603549,-118.913783,189,3,122,Kern County
37.667405,-120.629404,72,2,71,Stanislaus
38.1194226,-122.2090254,3112,9,78,Solano County
37.87168,-121.597066,3090,49,-3,Contra Costa County
33.460512,-116.084589,34,1,-58,Riverside County
34.1849261,-118.77057,7720,117,343,Ventura County
37.840645,-122.114877,12007,188,186,Contra Costa County
36.245404,-118.693313,36,1,2056,Tulare County
40.92143,-123.815266,25,1,424,Humboldt County
34.085972,-117.464597,4972,78,354,San Bernardino County
33.399248,-118.435601,31,1,245,Los Angeles County
38.809175,-121.171375,2764,8,132,Placer County
40.3608931,-121.3543113,6,1,1712,Plumas County
32.7987241,-117.2469667,13361,197,8,San Diego County
41.609516,-122.963525,10,1,838,Siskiyou County
37.345785,-120.42415,559,9,62,Merced County
37.209821,-119.749802,90,2,568,Madera County
38.1378861,-120.457094,65,2,676,Calaveras County
32.838798,-116.869956,2315,29,264,San Diego County
37.8995587,-121.8733991,3038,48,271,Contra Costa County
33.882579,-117.442303,3829,59,326,Riverside County
33.95154,-116.520104,263,5,311,Riverside County
34.0705005,-117.934355,10408,125,118,Los Angeles County
37.9613153,-122.5002485,7334,93,47,Marin County
35.652242,-119.4464,54,1,77,Kern
32.721919,-116.788204,299,5,795,San Diego County
37.9652976,-121.781917,2985,3,47,Contra Costa County
33.020908,-117.190346,21693,339,79,San Diego County
38.060475,-122.508496,4635,73,-2,Marin County
37.850411,-122.021124,8021,125,113,Contra Costa County
36.301334,-119.372586,348,4,98,Tulare County
32.7142466,-117.0072678,7581,113,303,San Diego County
34.131587,-117.614893,8323,130,487,San Bernardino County
34.1068035,-118.4151417,41613,629,198,Los Angeles County
37.9043493,-122.2677241,11538,122,133,Contra Costa County
34.757047,-117.350142,71,2,775,San Bernardino County
35.303925,-120.256566,38,1,736,San Luis Obispo
36.627211,-119.731888,250,4,89,Fresno County
32.881449,-115.675459,167,3,-15,Imperial County
34.441596,-118.448109,3835,58,629,Los Angeles County
37.9588379,-122.611688,5667,89,317,Marin County
33.8983315,-117.9111323,17951,210,101,Orange County
32.687552,-115.541028,189,3,-3,Imperial
37.371091,-121.800752,12231,170,154,Santa Clara County
33.80845,-117.791737,21635,335,123,Orange County
34.556111,-117.353632,672,3,869,San Bernardino County
34.127194,-118.295647,33885,477,411,Los Angeles County
38.6379171,-121.3305,6473,94,39,Sacramento County
34.450906,-118.227614,147,3,1107,Los Angeles County
33.0824,-117.127641,10126,159,272,San Diego County
32.6302101,-116.9385545,6303,57,152,San Diego County
37.7377092,-122.239576,9528,129,5,Alameda County
32.777241,-115.127641,15,1,34,Imperial
33.807607,-117.015163,764,12,448,Riverside County
39.09923,-121.138848,234,4,422,Nevada County
37.043286,-119.691306,97,2,413,Madera
37.554269,-120.951523,706,12,25,Stanislaus County
34.1842684,-118.1310397,14976,230,437,Los Angeles County
37.3439781,-121.958945,35917,474,20,Santa Clara County
40.855694,-124.066898,257,3,9,Humboldt County
39.884654,-121.586789,19,1,888,Butte County
37.066986,-122.0056659,1798,13,206,Santa Cruz County
33.936193,-117.493881,5207,80,237,Riverside County
34.2007767,-118.4143209,21477,323,236,Los Angeles County
36.793477,-119.956818,1045,17,85,Fresno County
38.670649,-121.525983,4893,38,6,Sacramento County
37.231045,-120.501072,114,2,46,Merced
37.020043,-120.625404,35,1,36,Merced County
37.672906,-120.946594,1770,28,32,Stanislaus County
37.166199,-121.024432,58,1,48,Merced County
37.160846,-121.983966,4874,77,384,Santa Clara County
34.083305,-117.968609,14126,200,119,Los Angeles County
39.31403,-123.249924,53,1,588,Mendocino
37.671103,-121.406559,1341,21,41,San Joaquin
35.5030678,-119.2774005,178,3,104,Kern County
37.3303684,-121.88439,24106,327,20,Santa Clara County
35.886767,-120.608661,38,1,577,Monterey
34.40778,-119.306554,113,2,135,Ventura County
36.248797,-121.386631,71,2,413,Monterey County
35.484966,-120.944417,88,2,246,San Luis Obispo County
37.8347336,-122.248783,20357,292,135,Alameda County
38.072109,-120.631346,42,1,471,Calaveras
35.162393,-119.425116,29,1,293,Kern County
33.9706149,-118.1656423,8659,56,38,Los Angeles County
37.325955,-121.193383,98,2,181,Stanislaus
36.789273,-119.140345,23,1,1287,Fresno
41.068267,-124.1489841,67,2,0,Humboldt County
33.9677273,-117.2658869,3372,22,539,Riverside County
38.527164,-123.007892,136,3,139,Sonoma
37.7233601,-122.3962416,39957,596,59,San Francisco County
32.573755,-117.120872,2426,38,6,San Diego County
37.3606024,-120.7403361,205,4,38,Merced County
34.957206,-117.827391,36,1,695,Kern
34.2344938,-118.5014299,19193,247,267,Los Angeles County
36.834289,-119.83335,3275,42,106,Fresno County
32.7013147,-117.1974009,7489,94,-5,San Diego County
34.224196,-118.632394,11777,175,270,Los Angeles County
37.553376,-120.714055,78,2,68,Stanislaus County
32.806763,-117.149407,14948,149,127,San Diego County
37.949421,-121.157283,124,2,19,San Joaquin County
38.9627361,-122.634245,42,1,423,Lake County
34.2605131,-118.326723,8253,129,413,Los Angeles County
38.528079,-122.821349,2192,23,31,Sonoma County
