Latitude,Longitude,Details,Required Chargers
35.296958,-120.73313399999999,Vehicles Nearby: 512,32
38.744421,-121.1732264,Vehicles Nearby: 7361,461
38.525732999999946,-122.69044299999999,Vehicles Nearby: 2304,144
39.045930999999996,-122.941077,Vehicles Nearby: 75,5
34.713291999999996,-118.15292000000001,Vehicles Nearby: 358,23
34.545587,-118.42009499999999,Vehicles Nearby: 701,44
34.294615,-118.50700099999997,Vehicles Nearby: 10457,654
41.609516,-122.963525,Vehicles Nearby: 10,1
47.224432,-122.541082,Vehicles Nearby: 6,1
33.0930727,-117.2910388,Vehicles Nearby: 10699,669
34.01819499999999,-117.85482100000004,Vehicles Nearby: 12360,773
35.652242,-119.4464,Vehicles Nearby: 54,4
37.91885399999999,-121.417427,Vehicles Nearby: 502,32
37.4567615,-122.2297184,Vehicles Nearby: 18717,1170
38.56886600000001,-122.079781,Vehicles Nearby: 166,11
37.5232544,-122.2518725,Vehicles Nearby: 14159,885
32.55702199999996,-117.00621400000003,Vehicles Nearby: 5944,372
39.59394499999999,-121.581363,Vehicles Nearby: 66,5
38.1194226,-122.2090254,Vehicles Nearby: 3112,195
33.09546999999989,-117.24388200000004,Vehicles Nearby: 12176,761
33.460512,-116.084589,Vehicles Nearby: 34,3
37.2376501,-121.832311,Vehicles Nearby: 18484,1156
40.51087,-121.876112,Vehicles Nearby: 21,2
33.61784399999999,-117.25930399999997,Vehicles Nearby: 2054,129
34.501472,-117.29204800000001,Vehicles Nearby: 672,42
34.049808999999996,-117.47061299999999,Vehicles Nearby: 2897,182
38.6379171,-121.3305,Vehicles Nearby: 6473,405
38.281108,-119.384449,Vehicles Nearby: 10,1
33.787291999999994,-117.32067299999999,Vehicles Nearby: 476,30
37.377787,-119.632385,Vehicles Nearby: 60,4
33.5410626,-117.1171448,Vehicles Nearby: 6389,400
33.212444000000005,-117.116098,Vehicles Nearby: 3465,217
37.72272000000002,-122.02155199999997,Vehicles Nearby: 7659,479
33.89113299999998,-117.326749,Vehicles Nearby: 4493,281
38.4807614,-121.410185,Vehicles Nearby: 5102,319
38.274451,-121.25920099999999,Vehicles Nearby: 421,27
37.216953000000025,-121.9265549999999,Vehicles Nearby: 19779,1237
32.674004000000004,-116.94393199999999,Vehicles Nearby: 6230,390
38.80034899999999,-120.503871,Vehicles Nearby: 63,4
34.4521463,-118.6360958,Vehicles Nearby: 3987,250
34.2091699,-118.2094393,Vehicles Nearby: 12320,770
39.940063,-120.891328,Vehicles Nearby: 27,2
34.1068035,-118.4151417,Vehicles Nearby: 41613,2601
38.1860098,-122.2601691,Vehicles Nearby: 2146,135
38.4423572,-122.6745352,Vehicles Nearby: 583,37
33.57093000000009,-117.77304199999995,Vehicles Nearby: 14536,909
36.65206499999999,-119.906591,Vehicles Nearby: 132,9
38.3938372,-120.6535458,Vehicles Nearby: 41,3
33.02090799999997,-117.19034599999993,Vehicles Nearby: 21693,1356
38.628217,-123.160834,Vehicles Nearby: 34,3
40.959368,-124.05123600000002,Vehicles Nearby: 222,14
32.770197,-115.59858999999999,Vehicles Nearby: 217,14
36.8378683,-119.68617,Vehicles Nearby: 3196,200
38.80826400000001,-122.539952,Vehicles Nearby: 166,11
39.11183299999999,-120.877969,Vehicles Nearby: 107,7
35.3855515,-119.1119803,Vehicles Nearby: 1010,64
37.171267,-122.149524,Vehicles Nearby: 247,16
34.441370000000006,-119.514092,Vehicles Nearby: 397,25
33.34343799999999,-117.31724999999999,Vehicles Nearby: 501,32
33.6344767,-117.9184402,Vehicles Nearby: 16708,1045
34.866894,-118.339832,Vehicles Nearby: 184,12
33.399248,-118.435601,Vehicles Nearby: 31,2
33.88257899999997,-117.44230299999995,Vehicles Nearby: 3829,240
33.8556925,-118.1667143,Vehicles Nearby: 9946,622
37.613574,-122.4863381,Vehicles Nearby: 17166,1073
36.245404,-118.693313,Vehicles Nearby: 36,3
37.87168,-121.59706599999998,Vehicles Nearby: 3090,194
37.830267000000006,-121.20102,Vehicles Nearby: 528,33
34.1390039,-117.706921,Vehicles Nearby: 6898,432
34.11160499999998,-117.377406,Vehicles Nearby: 1374,86
37.508765,-119.982496,Vehicles Nearby: 75,5
39.215586000000016,-121.20324,Vehicles Nearby: 167,11
37.160846000000014,-121.98396600000002,Vehicles Nearby: 4874,305
37.60590499999998,-122.12687300000003,Vehicles Nearby: 8864,554
34.2007767,-118.4143209,Vehicles Nearby: 21477,1343
36.82574499999999,-121.518587,Vehicles Nearby: 148,10
38.511992,-121.096261,Vehicles Nearby: 220,14
33.76858400000002,-116.42998799999992,Vehicles Nearby: 2700,169
35.303925,-120.256566,Vehicles Nearby: 38,3
37.9737519,-120.3620445,Vehicles Nearby: 221,14
35.401934,-120.799362,Vehicles Nearby: 217,14
39.1418718,-120.1543864,Vehicles Nearby: 126,8
37.04343399999999,-120.033693,Vehicles Nearby: 126,8
38.990030000000026,-121.114408,Vehicles Nearby: 1013,64
37.667405,-120.629404,Vehicles Nearby: 72,5
33.492391,-116.837955,Vehicles Nearby: 42,3
34.65353300000001,-120.007153,Vehicles Nearby: 166,11
37.37109099999999,-121.80075200000003,Vehicles Nearby: 12231,765
34.36811,-118.48903799999998,Vehicles Nearby: 6133,384
37.8995587,-121.8733991,Vehicles Nearby: 3038,190
33.8040036,-118.350904,Vehicles Nearby: 19391,1212
38.0161184,-122.6618664,Vehicles Nearby: 652,41
34.177082999999996,-117.25476299999998,Vehicles Nearby: 1634,103
32.72191899999999,-116.78820399999998,Vehicles Nearby: 299,19
33.9559109,-117.3321018,Vehicles Nearby: 4676,293
36.624539,-119.671874,Vehicles Nearby: 266,17
37.88909799999999,-122.03755300000002,Vehicles Nearby: 12094,756
38.82305800000002,-123.063891,Vehicles Nearby: 201,13
38.528079000000034,-122.82134900000003,Vehicles Nearby: 2192,137
37.84064500000006,-122.114877,Vehicles Nearby: 12007,751
39.884654,-121.586789,Vehicles Nearby: 19,2
33.8739847,-117.8709131,Vehicles Nearby: 17620,1102
38.060475000000054,-122.50849599999997,Vehicles Nearby: 4635,290
34.757047,-117.350142,Vehicles Nearby: 71,5
35.889811,-120.06859,Vehicles Nearby: 12,1
37.554268999999984,-120.95152299999998,Vehicles Nearby: 706,45
34.26587899999999,-118.45674799999999,Vehicles Nearby: 10744,672
34.19568500000002,-118.49075199999997,Vehicles Nearby: 20184,1262
34.05940999999997,-117.67401100000005,Vehicles Nearby: 11811,739
40.336387,-122.448511,Vehicles Nearby: 93,6
39.48718500000001,-123.74196299999998,Vehicles Nearby: 124,8
34.404104,-118.897776,Vehicles Nearby: 273,18
38.189115,-120.638708,Vehicles Nearby: 19,2
33.4617564,-117.6963287,Vehicles Nearby: 5510,345
34.1927085,-118.5715064,Vehicles Nearby: 22685,1418
34.139459999999985,-118.16664900000004,Vehicles Nearby: 24247,1516
37.988451000000026,-122.01300100000003,Vehicles Nearby: 5436,340
33.08239999999998,-117.12764100000004,Vehicles Nearby: 10126,633
37.671103000000016,-121.40655900000002,Vehicles Nearby: 1341,84
32.7220617,-117.1289514,Vehicles Nearby: 12601,788
35.886767,-120.608661,Vehicles Nearby: 38,3
33.2079607,-117.2819851,Vehicles Nearby: 6754,423
36.72725,-120.123426,Vehicles Nearby: 89,6
37.3366639,-119.4198873,Vehicles Nearby: 6,1
38.39330000000001,-122.74504800000003,Vehicles Nearby: 2024,127
34.1849261,-118.77057,Vehicles Nearby: 7720,483
38.4978142,-122.8996465,Vehicles Nearby: 167,11
36.248797,-121.386631,Vehicles Nearby: 71,5
37.7377092,-122.239576,Vehicles Nearby: 9528,596
33.8483863,-118.263479,Vehicles Nearby: 9925,621
32.908915000000015,-116.89197500000003,Vehicles Nearby: 1234,78
37.6884059,-121.0108125,Vehicles Nearby: 2469,155
35.538809,-120.739893,Vehicles Nearby: 822,52
38.92213100000001,-122.789559,Vehicles Nearby: 73,5
34.003266000000025,-117.44200400000003,Vehicles Nearby: 3783,237
37.39228700000001,-120.498299,Vehicles Nearby: 559,35
34.391144999999995,-117.405722,Vehicles Nearby: 891,56
34.0231421,-118.0369225,Vehicles Nearby: 10989,687
33.952902000000044,-117.63932499999999,Vehicles Nearby: 6673,418
34.957206,-117.827391,Vehicles Nearby: 36,3
34.2708514,-119.170721,Vehicles Nearby: 3000,188
34.2344938,-118.5014299,Vehicles Nearby: 19193,1200
34.40778,-119.306554,Vehicles Nearby: 113,8
38.46882899999998,-122.58072399999996,Vehicles Nearby: 929,59
37.9668564,-121.2747664,Vehicles Nearby: 1636,103
36.61441000000001,-121.78690099999999,Vehicles Nearby: 1835,115
33.808450000000036,-117.79173700000003,Vehicles Nearby: 21635,1353
34.556110999999994,-117.35363199999999,Vehicles Nearby: 672,42
35.162393,-119.425116,Vehicles Nearby: 29,2
36.301334,-119.372586,Vehicles Nearby: 348,22
36.7708458,-119.8350155,Vehicles Nearby: 2614,164
37.043285999999995,-119.691306,Vehicles Nearby: 97,7
37.3606024,-120.7403361,Vehicles Nearby: 205,13
33.95154000000001,-116.52010399999999,Vehicles Nearby: 263,17
38.325247999999995,-120.955787,Vehicles Nearby: 63,4
32.6302101,-116.9385545,Vehicles Nearby: 6303,394
34.168333,-116.288431,Vehicles Nearby: 75,5
33.9677273,-117.2658869,Vehicles Nearby: 3372,211
33.93433500000002,-117.36731899999998,Vehicles Nearby: 4187,262
33.9342491,-118.2137411,Vehicles Nearby: 8028,502
37.7249429,-122.3939216,Vehicles Nearby: 31608,1976
40.168801,-123.826148,Vehicles Nearby: 8,1
36.724723,-119.192779,Vehicles Nearby: 23,2
34.141146000000035,-117.65558299999996,Vehicles Nearby: 9475,593
32.7987241,-117.2469667,Vehicles Nearby: 13361,836
35.484966,-120.944417,Vehicles Nearby: 88,6
37.85041099999992,-122.02112399999993,Vehicles Nearby: 8021,502
41.756147,-122.659466,Vehicles Nearby: 29,2
37.231044999999995,-120.501072,Vehicles Nearby: 114,8
37.474396,-120.87591699999999,Vehicles Nearby: 935,59
39.31403,-123.249924,Vehicles Nearby: 53,4
37.3303684,-121.88439,Vehicles Nearby: 24106,1507
37.32595499999999,-121.193383,Vehicles Nearby: 98,7
37.166199,-121.024432,Vehicles Nearby: 58,4
38.04686299999998,-121.35280200000001,Vehicles Nearby: 1404,88
38.52716399999999,-123.007892,Vehicles Nearby: 136,9
33.828396,-117.20766000000003,Vehicles Nearby: 1509,95
33.48281099999999,-117.226126,Vehicles Nearby: 188,12
36.823834,-118.281246,Vehicles Nearby: 8,1
32.777241,-115.127641,Vehicles Nearby: 15,1
33.768539,-116.753396,Vehicles Nearby: 44,3
33.936193,-117.49388099999999,Vehicles Nearby: 5207,326
33.64816900000001,-116.89530800000001,Vehicles Nearby: 531,34
36.588003,-121.398912,Vehicles Nearby: 53,4
36.469275,-118.800919,Vehicles Nearby: 23,2
37.90723,-120.688307,Vehicles Nearby: 78,5
37.3439781,-121.958945,Vehicles Nearby: 35917,2245
40.527834000000006,-122.31874900000001,Vehicles Nearby: 320,20
37.9043493,-122.2677241,Vehicles Nearby: 13595,850
45.551031,-122.809275,Vehicles Nearby: 8,1
37.020043,-120.625404,Vehicles Nearby: 35,3
34.95934,-120.490081,Vehicles Nearby: 706,45
34.224196000000006,-118.632394,Vehicles Nearby: 11777,737
38.88623799999999,-120.979699,Vehicles Nearby: 80,5
34.10802300000004,-118.456964,Vehicles Nearby: 34415,2151
36.521012,-119.389446,Vehicles Nearby: 102,7
38.4724152,-121.44876,Vehicles Nearby: 5364,336
34.450906,-118.227614,Vehicles Nearby: 147,10
36.87475499999999,-121.630732,Vehicles Nearby: 101,7
38.764070000000025,-121.287523,Vehicles Nearby: 8236,515
40.551757,-120.675673,Vehicles Nearby: 17,2
34.04151,-118.1918603,Vehicles Nearby: 18018,1127
38.6798103,-121.270794,Vehicles Nearby: 5241,328
37.612612000000006,-121.108568,Vehicles Nearby: 150,10
35.5030678,-119.2774005,Vehicles Nearby: 178,12
40.603066000000005,-122.186657,Vehicles Nearby: 51,4
40.103236,-122.074735,Vehicles Nearby: 16,1
39.73630800000001,-122.259338,Vehicles Nearby: 51,4
37.86425800000001,-120.004543,Vehicles Nearby: 73,5
34.12977200000006,-118.33098900000003,Vehicles Nearby: 37183,2324
34.15021200000001,-119.127729,Vehicles Nearby: 1232,77
37.04225400000001,-121.93005099999999,Vehicles Nearby: 2574,161
39.232027,-120.096413,Vehicles Nearby: 72,5
38.4000578,-122.3604533,Vehicles Nearby: 114,8
32.9494207,-117.2466505,Vehicles Nearby: 10498,657
38.97664,-123.604802,Vehicles Nearby: 39,3
34.160359000000014,-118.21376899999998,Vehicles Nearby: 25277,1580
39.009800999999996,-121.034707,Vehicles Nearby: 525,33
34.842425,-119.203723,Vehicles Nearby: 43,3
36.76886,-119.762393,Vehicles Nearby: 2287,143
34.230854000000015,-118.36585600000001,Vehicles Nearby: 14834,928
37.85290399999998,-122.54720700000004,Vehicles Nearby: 5520,345
38.592309,-120.584657,Vehicles Nearby: 35,3
34.153159,-117.968818,Vehicles Nearby: 7712,482
35.112617,-118.832292,Vehicles Nearby: 48,3
34.0705005,-117.934355,Vehicles Nearby: 10408,651
37.028835,-119.316654,Vehicles Nearby: 29,2
36.905389000000014,-119.748632,Vehicles Nearby: 1935,121
39.716846,-121.64618,Vehicles Nearby: 67,5
32.8035475,-117.0359028,Vehicles Nearby: 10456,654
34.1021355,-118.0749348,Vehicles Nearby: 20487,1281
34.61043599999999,-120.219523,Vehicles Nearby: 441,28
32.8390419,-117.0986005,Vehicles Nearby: 15329,959
32.63786800000003,-117.05803100000004,Vehicles Nearby: 7138,447
33.729853000000006,-117.03405999999998,Vehicles Nearby: 1881,118
38.434483,-120.761659,Vehicles Nearby: 81,6
34.689848,-118.533689,Vehicles Nearby: 42,3
33.527867,-116.64762,Vehicles Nearby: 20,2
32.66576199999998,-117.01865700000002,Vehicles Nearby: 9931,621
33.8983315,-117.9111323,Vehicles Nearby: 17951,1122
37.9588379,-122.611688,Vehicles Nearby: 5667,355
37.553376,-120.714055,Vehicles Nearby: 78,5
32.806763,-117.149407,Vehicles Nearby: 14948,935
37.959549000000024,-122.28357800000005,Vehicles Nearby: 8850,554
39.806096,-123.516147,Vehicles Nearby: 8,1
34.1033676,-118.2360136,Vehicles Nearby: 24453,1529
33.692217000000014,-116.34124799999998,Vehicles Nearby: 2763,173
40.92143,-123.815266,Vehicles Nearby: 25,2
39.639597,-120.247144,Vehicles Nearby: 7,1
33.795196,-116.93285599999999,Vehicles Nearby: 408,26
37.274612,-122.23242,Vehicles Nearby: 87,6
34.1643407,-118.2813278,Vehicles Nearby: 22628,1415
34.737964,-120.543739,Vehicles Nearby: 58,4
39.04030500000001,-121.560484,Vehicles Nearby: 617,39
37.82559800000001,-121.005157,Vehicles Nearby: 99,7
32.573755000000006,-117.12087199999999,Vehicles Nearby: 2426,152
34.1499864,-118.00202,Vehicles Nearby: 11893,744
38.512787,-121.493618,Vehicles Nearby: 6084,381
35.486805,-120.485271,Vehicles Nearby: 26,2
39.046931,-121.403091,Vehicles Nearby: 59,4
34.442625,-117.541815,Vehicles Nearby: 140,9
39.105127,-122.283003,Vehicles Nearby: 17,2
37.09930800000001,-121.59923999999998,Vehicles Nearby: 3061,192
45.61442,-122.238447,Vehicles Nearby: 6,1
37.94942100000001,-121.157283,Vehicles Nearby: 124,8
34.2034285,-118.2986959,Vehicles Nearby: 18889,1181
40.73832200000001,-124.10761900000001,Vehicles Nearby: 379,24
33.6170068,-117.6494139,Vehicles Nearby: 29563,1848
41.456579000000005,-122.469367,Vehicles Nearby: 29,2
32.7142466,-117.0072678,Vehicles Nearby: 7581,474
37.9377015,-122.0256327,Vehicles Nearby: 7551,472
37.0890844,-122.0892896,Vehicles Nearby: 2627,165
34.4359096,-119.803846,Vehicles Nearby: 2833,178
37.861625,-120.480322,Vehicles Nearby: 33,3
47.605797,-122.099118,Vehicles Nearby: 20,2
33.285274000000015,-117.197777,Vehicles Nearby: 1089,69
38.11276,-120.225746,Vehicles Nearby: 38,3
34.899991,-116.654532,Vehicles Nearby: 9,1
33.9706149,-118.1656423,Vehicles Nearby: 8659,542
34.11936700000001,-117.85505400000002,Vehicles Nearby: 5779,362
33.76390499999997,-117.93138200000001,Vehicles Nearby: 22866,1430
38.6798655,-121.229027,Vehicles Nearby: 7472,467
34.16877099999999,-118.050216,Vehicles Nearby: 13560,848
35.1221903,-120.6057461,Vehicles Nearby: 596,38
34.510646,-116.896718,Vehicles Nearby: 14,1
34.107753,-118.61621900000002,Vehicles Nearby: 12093,756
37.55429800000001,-122.496632,Vehicles Nearby: 1686,106
37.9883736,-122.590597,Vehicles Nearby: 6282,393
40.525724,-123.193917,Vehicles Nearby: 7,1
38.734513,-122.025346,Vehicles Nearby: 23,2
38.722374,-120.978633,Vehicles Nearby: 104,7
37.7753584,-122.145787,Vehicles Nearby: 12968,811
34.1683201,-118.1335686,Vehicles Nearby: 18841,1178
37.95284400000002,-122.38197400000001,Vehicles Nearby: 3647,228
38.88118300000001,-121.169014,Vehicles Nearby: 717,45
34.0317908,-117.9130066,Vehicles Nearby: 16062,1004
34.180563,-118.3948091,Vehicles Nearby: 25549,1597
36.042151,-119.5277,Vehicles Nearby: 21,2
32.68755199999999,-115.54102800000001,Vehicles Nearby: 189,12
34.0097166,-118.1130682,Vehicles Nearby: 13295,831
37.131989,-118.15588,Vehicles Nearby: 8,1
34.1635125,-118.256736,Vehicles Nearby: 22591,1412
33.923380999999985,-117.24483699999999,Vehicles Nearby: 2584,162
38.02973,-121.02389,Vehicles Nearby: 39,3
33.6256063,-117.9264928,Vehicles Nearby: 14455,904
38.140366,-121.589783,Vehicles Nearby: 63,4
37.3230314,-121.827985,Vehicles Nearby: 23924,1496
33.6987822,-117.2438885,Vehicles Nearby: 4101,257
37.666587,-120.411517,Vehicles Nearby: 17,2
37.041848,-121.9853286,Vehicles Nearby: 2770,174
37.4495974,-122.1881017,Vehicles Nearby: 18196,1138
37.7346227,-122.4337115,Vehicles Nearby: 31655,1979
34.7727,-118.791975,Vehicles Nearby: 18,2
36.620634,-119.520731,Vehicles Nearby: 57,4
39.266469,-121.978604,Vehicles Nearby: 20,2
35.389749,-118.985186,Vehicles Nearby: 281,18
33.323221,-116.66593,Vehicles Nearby: 14,1
36.526597,-119.864103,Vehicles Nearby: 27,2
37.7233601,-122.3962416,Vehicles Nearby: 39957,2498
32.755239,-117.094062,Vehicles Nearby: 16378,1024
33.7263885,-117.9051156,Vehicles Nearby: 21263,1329
40.523099,-124.326421,Vehicles Nearby: 19,2
39.161278,-122.745312,Vehicles Nearby: 13,1
36.206269,-119.071075,Vehicles Nearby: 64,4
34.912622,-120.619088,Vehicles Nearby: 53,4
36.092975,-121.549826,Vehicles Nearby: 13,1
34.077059,-116.606626,Vehicles Nearby: 33,3
34.17848300000002,-118.431791,Vehicles Nearby: 26634,1665
34.481108,-117.982006,Vehicles Nearby: 60,4
38.5485859,-121.3948422,Vehicles Nearby: 5675,355
38.371537999999994,-122.48730700000002,Vehicles Nearby: 205,13
34.59448,-117.813666,Vehicles Nearby: 38,3
38.75013200000001,-120.675412,Vehicles Nearby: 61,4
34.297698999999994,-119.014558,Vehicles Nearby: 119,8
34.0827269,-117.8517056,Vehicles Nearby: 10516,658
36.779046,-121.142439,Vehicles Nearby: 13,1
36.536573000000004,-119.638651,Vehicles Nearby: 122,8
33.752476,-117.612554,Vehicles Nearby: 2920,183
37.807214999999985,-122.30149699999997,Vehicles Nearby: 13074,818
34.08597199999998,-117.46459699999997,Vehicles Nearby: 4972,311
34.205287,-117.117403,Vehicles Nearby: 70,5
32.735124,-116.415161,Vehicles Nearby: 43,3
38.840217,-120.829757,Vehicles Nearby: 29,2
33.9888385,-118.293159,Vehicles Nearby: 26809,1676
34.4216866,-119.6778499,Vehicles Nearby: 3189,200
36.627211,-119.731888,Vehicles Nearby: 250,16
37.733742,-120.9354079,Vehicles Nearby: 1421,89
34.770605,-119.985205,Vehicles Nearby: 40,3
40.666691,-123.908396,Vehicles Nearby: 14,1
39.301229,-121.337929,Vehicles Nearby: 31,2
38.320860999999994,-122.64613799999998,Vehicles Nearby: 1120,70
36.7675325,-121.7602167,Vehicles Nearby: 74,5
40.9332,-122.382788,Vehicles Nearby: 12,1
38.731694000000005,-122.906767,Vehicles Nearby: 59,4
32.7013147,-117.1974009,Vehicles Nearby: 7489,469
38.072109,-120.631346,Vehicles Nearby: 42,3
34.15258300000001,-117.57770699999996,Vehicles Nearby: 7481,468
39.319332,-120.399379,Vehicles Nearby: 22,2
38.603601999999995,-120.85703,Vehicles Nearby: 69,5
32.7342001,-116.940956,Vehicles Nearby: 4896,306
32.648992,-116.152565,Vehicles Nearby: 9,1
35.221906,-118.582566,Vehicles Nearby: 23,2
36.525703,-120.952122,Vehicles Nearby: 6,1
36.047414,-119.344304,Vehicles Nearby: 10,1
37.8347336,-122.248783,Vehicles Nearby: 20357,1273
34.2371417,-116.840455,Vehicles Nearby: 120,8
34.06351599999999,-117.790379,Vehicles Nearby: 10315,645
