Latitude,Longitude,Details,Required Chargers
40.67656399999999,-122.380909,Vehicles Nearby: 46,3
39.186791,-123.558382,Vehicles Nearby: 11,1
38.42193399999999,-123.06391099999999,Vehicles Nearby: 189,12
37.36553,-120.160164,Vehicles Nearby: 9,1
32.741212,-117.22919,Vehicles Nearby: 8731,546
33.70898199999999,-117.19885300000001,Vehicles Nearby: 3105,195
33.783063999999996,-118.02626799999999,Vehicles Nearby: 16544,1034
47.791111,-122.30779,Vehicles Nearby: 10,1
38.678544999999986,-121.37996899999999,Vehicles Nearby: 3645,228
34.0550794,-118.3865588,Vehicles Nearby: 39015,2439
39.604713000000004,-121.795288,Vehicles Nearby: 48,3
36.191268,-120.090097,Vehicles Nearby: 7,1
34.083016,-117.073317,Vehicles Nearby: 838,53
35.952426,-119.072843,Vehicles Nearby: 14,1
37.626489,-119.68128,Vehicles Nearby: 7,1
38.1378861,-120.457094,Vehicles Nearby: 65,5
34.0250901,-118.3077277,Vehicles Nearby: 35605,2226
33.81981400000001,-118.22241599999998,Vehicles Nearby: 8636,540
34.05930599999999,-117.39076800000001,Vehicles Nearby: 2873,180
36.672683,-120.446521,Vehicles Nearby: 10,1
40.01945,-121.566635,Vehicles Nearby: 24,2
33.842584,-116.2929,Vehicles Nearby: 940,59
37.6793441,-122.154365,Vehicles Nearby: 8946,560
38.73314500000001,-121.468174,Vehicles Nearby: 1715,108
38.834145,-122.236936,Vehicles Nearby: 12,1
33.928179,-117.80928499999999,Vehicles Nearby: 17573,1099
34.1356634,-118.216452,Vehicles Nearby: 27824,1739
37.224696,-119.470738,Vehicles Nearby: 23,2
37.939765,-120.188046,Vehicles Nearby: 20,2
47.638679,-122.370946,Vehicles Nearby: 52,4
37.6540073,-120.9583183,Vehicles Nearby: 1874,118
37.4106579,-122.1604958,Vehicles Nearby: 18402,1151
35.617546,-118.452285,Vehicles Nearby: 27,2
33.0222651,-117.2822594,Vehicles Nearby: 11417,714
33.61967200000005,-117.612087,Vehicles Nearby: 15548,972
39.409686,-121.756653,Vehicles Nearby: 61,4
35.652911,-120.266428,Vehicles Nearby: 7,1
33.637201,-116.627212,Vehicles Nearby: 31,2
38.313448,-121.123886,Vehicles Nearby: 32,2
34.243482,-117.281304,Vehicles Nearby: 510,32
39.053461,-120.795632,Vehicles Nearby: 49,4
38.743384,-119.867624,Vehicles Nearby: 13,1
40.39796,-121.298528,Vehicles Nearby: 6,1
32.887989,-116.621354,Vehicles Nearby: 32,2
38.18735000000001,-122.224074,Vehicles Nearby: 2783,174
32.608865,-116.71966,Vehicles Nearby: 15,1
40.619998,-122.643642,Vehicles Nearby: 7,1
38.884891,-121.778654,Vehicles Nearby: 9,1
40.685336,-122.016069,Vehicles Nearby: 8,1
38.045857,-122.861209,Vehicles Nearby: 54,4
38.74303900000001,-123.476418,Vehicles Nearby: 117,8
34.1692,-118.37249799999998,Vehicles Nearby: 27604,1726
38.200231,-121.235034,Vehicles Nearby: 479,30
37.67253600000001,-120.887136,Vehicles Nearby: 1314,83
33.758663,-117.109484,Vehicles Nearby: 1157,73
39.722512,-122.004433,Vehicles Nearby: 10,1
33.887088,-118.159741,Vehicles Nearby: 9631,602
37.394536,-120.890747,Vehicles Nearby: 357,23
33.298504,-116.924783,Vehicles Nearby: 58,4
33.376467,-117.066121,Vehicles Nearby: 24,2
35.592099,-118.297698,Vehicles Nearby: 8,1
39.390917,-123.052841,Vehicles Nearby: 9,1
37.248335,-119.944935,Vehicles Nearby: 11,1
39.015251,-123.370756,Vehicles Nearby: 16,1
38.17355599999999,-121.312247,Vehicles Nearby: 619,39
33.9185466,-118.013281,Vehicles Nearby: 17999,1125
34.712216,-120.230146,Vehicles Nearby: 31,2
33.822329999999994,-116.364238,Vehicles Nearby: 2085,131
40.7290518,-122.8069563,Vehicles Nearby: 10,1
37.0852192,-122.0536731,Vehicles Nearby: 2998,188
35.178504,-120.731961,Vehicles Nearby: 428,27
37.9043493,-122.2677241,Vehicles Nearby: 11538,722
38.25242,-122.962717,Vehicles Nearby: 34,3
33.9992225,-118.358,Vehicles Nearby: 43182,2699
37.393503,-121.620009,Vehicles Nearby: 18,2
38.501363,-123.170879,Vehicles Nearby: 18,2
37.58891800000001,-120.855236,Vehicles Nearby: 836,53
33.845619,-118.038726,Vehicles Nearby: 21906,1370
33.543835,-115.993906,Vehicles Nearby: 23,2
37.943087,-122.72379,Vehicles Nearby: 172,11
39.199469,-123.702253,Vehicles Nearby: 47,3
38.997166,-120.129625,Vehicles Nearby: 20,2
38.706906,-122.393997,Vehicles Nearby: 10,1
33.94730500000002,-118.43984100000002,Vehicles Nearby: 33466,2092
35.665082,-119.197958,Vehicles Nearby: 27,2
36.46271,-119.093242,Vehicles Nearby: 19,2
39.825228,-120.477053,Vehicles Nearby: 17,2
39.128363,-122.849302,Vehicles Nearby: 16,1
34.07819500000002,-118.18550099999999,Vehicles Nearby: 24231,1515
38.4607321,-121.5056589,Vehicles Nearby: 4073,255
40.496975,-123.930822,Vehicles Nearby: 9,1
36.644737,-119.289181,Vehicles Nearby: 22,2
38.54922799999999,-121.278598,Vehicles Nearby: 4551,285
38.695997,-121.3640845,Vehicles Nearby: 3729,234
40.85569399999998,-124.06689799999998,Vehicles Nearby: 257,17
33.82639300000002,-117.851307,Vehicles Nearby: 20862,1304
40.546631,-122.880891,Vehicles Nearby: 8,1
38.0227801,-121.293185,Vehicles Nearby: 2275,143
37.41467,-120.586787,Vehicles Nearby: 35,3
35.044396,-120.620199,Vehicles Nearby: 232,15
41.754853,-122.365534,Vehicles Nearby: 6,1
34.4002857,-119.7216572,Vehicles Nearby: 2918,183
39.339264,-121.770785,Vehicles Nearby: 137,9
35.746484,-121.223355,Vehicles Nearby: 6,1
37.688826,-122.408935,Vehicles Nearby: 31431,1965
33.6266048,-117.8485703,Vehicles Nearby: 19181,1199
38.762986,-120.087069,Vehicles Nearby: 7,1
33.81763000000001,-117.81004599999999,Vehicles Nearby: 24371,1524
38.210353,-121.051256,Vehicles Nearby: 12,1
38.384706,-121.578722,Vehicles Nearby: 25,2
34.0317653,-118.290833,Vehicles Nearby: 25586,1600
37.6100056,-120.9940854,Vehicles Nearby: 1767,111
36.6768911,-121.6123431,Vehicles Nearby: 1383,87
40.472423,-124.12184,Vehicles Nearby: 14,1
39.2001213,-120.239023,Vehicles Nearby: 116,8
40.914926,-123.668723,Vehicles Nearby: 9,1
34.407332,-117.911841,Vehicles Nearby: 25,2
35.848621,-120.938911,Vehicles Nearby: 10,1
39.081822,-123.504872,Vehicles Nearby: 17,2
33.14709,-116.717453,Vehicles Nearby: 11,1
37.242232,-120.240442,Vehicles Nearby: 7,1
41.870812,-123.86277,Vehicles Nearby: 6,1
34.447894,-117.623946,Vehicles Nearby: 216,14
39.403217,-121.034486,Vehicles Nearby: 8,1
37.845600999999995,-121.950612,Vehicles Nearby: 8109,507
45.409354,-122.683468,Vehicles Nearby: 10,1
37.374707,-122.18169800000001,Vehicles Nearby: 13433,840
41.006417,-121.480741,Vehicles Nearby: 8,1
38.458864,-122.428831,Vehicles Nearby: 441,28
36.60076,-119.175485,Vehicles Nearby: 13,1
38.02893900000001,-121.640521,Vehicles Nearby: 1102,69
36.63634400000001,-121.623978,Vehicles Nearby: 1383,87
33.97278200000001,-118.02206600000001,Vehicles Nearby: 11216,701
34.0709154,-117.2682769,Vehicles Nearby: 1737,109
38.0557373,-122.2378442,Vehicles Nearby: 3654,229
38.516474,-120.688517,Vehicles Nearby: 30,2
37.74827199999999,-122.216825,Vehicles Nearby: 14468,905
33.60198400000001,-117.91300099999998,Vehicles Nearby: 13326,833
38.6827463,-121.4552798,Vehicles Nearby: 3668,230
40.654093,-121.822848,Vehicles Nearby: 7,1
34.0226595,-118.2516039,Vehicles Nearby: 15793,988
33.983697,-116.691398,Vehicles Nearby: 14,1
35.339702,-119.023451,Vehicles Nearby: 608,38
34.473884,-118.797181,Vehicles Nearby: 20,2
36.5458801,-121.9275261,Vehicles Nearby: 1654,104
37.991289,-120.262791,Vehicles Nearby: 221,14
37.57459,-121.853708,Vehicles Nearby: 9280,580
36.9809058,-122.051951,Vehicles Nearby: 3727,233
38.80129,-121.037936,Vehicles Nearby: 21,2
40.045637,-122.184859,Vehicles Nearby: 12,1
39.060921,-121.827155,Vehicles Nearby: 7,1
34.2189597,-118.230913,Vehicles Nearby: 13070,817
38.3279016,-122.6983501,Vehicles Nearby: 1629,102
40.055796,-123.969269,Vehicles Nearby: 7,1
33.810743,-117.105415,Vehicles Nearby: 960,60
37.431392,-121.051294,Vehicles Nearby: 9,1
33.8894781,-117.2746709,Vehicles Nearby: 2584,162
34.14461800000001,-117.301301,Vehicles Nearby: 1346,85
38.199576,-121.618273,Vehicles Nearby: 53,4
38.28222099999999,-121.924715,Vehicles Nearby: 2800,175
33.9598714,-118.2544907,Vehicles Nearby: 9881,618
37.393471,-119.741037,Vehicles Nearby: 15,1
34.0214108,-118.5062859,Vehicles Nearby: 25176,1574
38.936904,-120.772283,Vehicles Nearby: 13,1
38.299257,-120.626707,Vehicles Nearby: 16,1
47.493732,-121.998724,Vehicles Nearby: 7,1
38.082829000000004,-122.671527,Vehicles Nearby: 1027,65
39.805588,-120.665978,Vehicles Nearby: 6,1
39.064446,-122.626701,Vehicles Nearby: 14,1
38.84223,-121.572164,Vehicles Nearby: 9,1
37.129364,-119.219563,Vehicles Nearby: 9,1
39.432882,-121.261143,Vehicles Nearby: 21,2
38.81782,-120.929272,Vehicles Nearby: 74,5
39.2481991,-120.0140101,Vehicles Nearby: 72,5
38.8335824,-122.7180443,Vehicles Nearby: 17,2
33.0017251,-117.2358039,Vehicles Nearby: 15909,995
38.885244,-121.999039,Vehicles Nearby: 6,1
36.999336,-119.518794,Vehicles Nearby: 12,1
37.114335,-122.237162,Vehicles Nearby: 15,1
36.52587,-121.396735,Vehicles Nearby: 53,4
38.672591,-121.3583445,Vehicles Nearby: 5566,348
40.674987,-124.231146,Vehicles Nearby: 11,1
41.209942,-122.307935,Vehicles Nearby: 8,1
34.340222,-116.540435,Vehicles Nearby: 11,1
39.172726,-121.805819,Vehicles Nearby: 14,1
33.7906764,-118.3302815,Vehicles Nearby: 16379,1024
39.176595,-121.291692,Vehicles Nearby: 12,1
36.585446,-120.173897,Vehicles Nearby: 6,1
38.0218688,-122.261428,Vehicles Nearby: 3112,195
32.626231,-116.61002,Vehicles Nearby: 11,1
40.704869,-122.120038,Vehicles Nearby: 10,1
34.003638,-118.308806,Vehicles Nearby: 30252,1891
38.029069,-122.726523,Vehicles Nearby: 281,18
37.331113,-120.294817,Vehicles Nearby: 11,1
33.9577257,-118.3096485,Vehicles Nearby: 20079,1255
38.882973,-122.53272,Vehicles Nearby: 133,9
34.1644476,-118.256508,Vehicles Nearby: 20797,1300
39.435211,-121.551925,Vehicles Nearby: 6,1
39.108252,-123.645121,Vehicles Nearby: 10,1
36.450225,-119.934478,Vehicles Nearby: 9,1
38.478832,-120.611993,Vehicles Nearby: 57,4
38.576617999999996,-122.444388,Vehicles Nearby: 387,25
34.1403905,-117.9465874,Vehicles Nearby: 7460,467
32.67807,-116.306851,Vehicles Nearby: 9,1
38.61904900000001,-121.51755200000002,Vehicles Nearby: 7143,447
38.19262,-120.95782,Vehicles Nearby: 16,1
34.0277426,-118.2001058,Vehicles Nearby: 13133,821
36.655353,-119.593861,Vehicles Nearby: 174,11
33.9598407,-118.2684904,Vehicles Nearby: 19705,1232
41.950683,-124.097094,Vehicles Nearby: 6,1
34.91588,-116.865561,Vehicles Nearby: 6,1
34.495537,-117.756645,Vehicles Nearby: 7,1
39.225478,-122.922912,Vehicles Nearby: 8,1
37.5241511,-122.5163805,Vehicles Nearby: 1686,106
38.5523286,-121.454139,Vehicles Nearby: 7485,468
34.263636,-117.69947,Vehicles Nearby: 8,1
38.344946,-122.948799,Vehicles Nearby: 99,7
38.918887,-123.605684,Vehicles Nearby: 39,3
40.580119,-122.041403,Vehicles Nearby: 7,1
33.9151817,-118.2646287,Vehicles Nearby: 10088,631
38.000494,-120.898152,Vehicles Nearby: 7,1
34.093661,-116.936222,Vehicles Nearby: 10,1
34.259272,-117.520971,Vehicles Nearby: 2113,133
38.752774,-122.557196,Vehicles Nearby: 144,9
38.985882,-120.978665,Vehicles Nearby: 173,11
37.873793,-121.290146,Vehicles Nearby: 1784,112
39.344757,-121.264517,Vehicles Nearby: 35,3
36.304539,-119.204896,Vehicles Nearby: 304,19
38.4672309,-123.0115548,Vehicles Nearby: 218,14
38.680605,-120.814261,Vehicles Nearby: 477,30
38.85581100000001,-121.182313,Vehicles Nearby: 1517,95
37.331714,-122.341466,Vehicles Nearby: 12,1
38.227003,-120.514561,Vehicles Nearby: 7,1
36.7423058,-119.7709994,Vehicles Nearby: 2216,139
33.7753644,-117.8587436,Vehicles Nearby: 22938,1434
35.960636,-119.312992,Vehicles Nearby: 6,1
39.106099,-121.36818,Vehicles Nearby: 45,3
38.17857,-122.88319,Vehicles Nearby: 108,7
45.531124,-122.683951,Vehicles Nearby: 14,1
47.557627,-122.151005,Vehicles Nearby: 29,2
37.558453,-120.90988,Vehicles Nearby: 1054,66
35.715258,-118.507027,Vehicles Nearby: 6,1
37.470288,-120.671083,Vehicles Nearby: 7,1
33.680226,-117.526144,Vehicles Nearby: 1851,116
39.361097,-123.8086451,Vehicles Nearby: 72,5
38.995557,-121.353545,Vehicles Nearby: 1640,103
39.067274,-120.177798,Vehicles Nearby: 101,7
39.226549,-120.767022,Vehicles Nearby: 7,1
38.1038505,-122.2783418,Vehicles Nearby: 3169,199
39.258198,-123.76156,Vehicles Nearby: 107,7
47.68099,-122.120531,Vehicles Nearby: 16,1
38.012697,-122.639598,Vehicles Nearby: 3032,190
47.753344,-122.201952,Vehicles Nearby: 12,1
37.316807,-120.855753,Vehicles Nearby: 56,4
45.454271,-122.879619,Vehicles Nearby: 9,1
38.662983,-121.401113,Vehicles Nearby: 4727,296
36.313344,-119.708452,Vehicles Nearby: 458,29
39.224354,-121.151625,Vehicles Nearby: 167,11
33.910412,-116.765723,Vehicles Nearby: 328,21
33.9314082,-118.3431138,Vehicles Nearby: 35150,2197
36.95594,-119.335294,Vehicles Nearby: 29,2
38.419902,-120.474458,Vehicles Nearby: 7,1
47.611046,-122.293207,Vehicles Nearby: 74,5
34.1217115,-117.3235343,Vehicles Nearby: 1346,85
33.606232,-117.889651,Vehicles Nearby: 12936,809
34.261092,-116.809496,Vehicles Nearby: 70,5
33.9258238,-118.2376001,Vehicles Nearby: 7092,444
38.157794,-121.520223,Vehicles Nearby: 27,2
37.247137,-122.273493,Vehicles Nearby: 87,6
36.503322,-119.286328,Vehicles Nearby: 6,1
37.914513,-122.64689,Vehicles Nearby: 2871,180
36.789273,-119.140345,Vehicles Nearby: 23,2
38.156411,-121.1534949,Vehicles Nearby: 359,23
34.2382347,-117.2369441,Vehicles Nearby: 519,33
33.346808,-116.853215,Vehicles Nearby: 58,4
38.433216,-122.869001,Vehicles Nearby: 1860,117
37.952451999999994,-121.329655,Vehicles Nearby: 1066,67
38.490508,-121.284171,Vehicles Nearby: 3430,215
37.438672,-122.011582,Vehicles Nearby: 23798,1488
45.550024,-122.559297,Vehicles Nearby: 7,1
34.421964,-119.593483,Vehicles Nearby: 1790,112
38.910748,-120.908621,Vehicles Nearby: 63,4
37.608303,-120.685156,Vehicles Nearby: 140,9
47.685746,-122.281589,Vehicles Nearby: 47,3
40.244215,-123.888871,Vehicles Nearby: 8,1
38.065529,-120.170699,Vehicles Nearby: 38,3
47.615192,-122.350581,Vehicles Nearby: 57,4
38.756184,-122.195438,Vehicles Nearby: 12,1
38.426699,-120.825717,Vehicles Nearby: 83,6
38.231547,-122.928226,Vehicles Nearby: 45,3
34.270601,-116.949309,Vehicles Nearby: 59,4
32.846363,-116.557729,Vehicles Nearby: 32,2
38.833555,-121.498099,Vehicles Nearby: 9,1
39.311704,-120.328125,Vehicles Nearby: 22,2
38.318624,-121.554752,Vehicles Nearby: 26,2
40.557483,-124.081215,Vehicles Nearby: 91,6
36.82815,-121.776583,Vehicles Nearby: 74,5
47.499429,-122.110157,Vehicles Nearby: 11,1
39.243304,-120.071406,Vehicles Nearby: 72,5
36.15118,-119.049222,Vehicles Nearby: 64,4
47.618337,-122.205341,Vehicles Nearby: 42,3
33.915839,-116.559873,Vehicles Nearby: 1314,83
38.689261,-120.054975,Vehicles Nearby: 7,1
39.038809,-120.97753,Vehicles Nearby: 173,11
47.841376,-122.198939,Vehicles Nearby: 9,1
39.244183,-123.563531,Vehicles Nearby: 11,1
37.833901,-122.165034,Vehicles Nearby: 15353,960
37.826372,-121.622546,Vehicles Nearby: 3227,202
34.253816,-117.150891,Vehicles Nearby: 195,13
37.203158,-119.249243,Vehicles Nearby: 9,1
45.482433,-122.598605,Vehicles Nearby: 7,1
39.449004,-121.330521,Vehicles Nearby: 108,7
35.2603549,-118.913783,Vehicles Nearby: 189,12
45.46019,-122.804198,Vehicles Nearby: 10,1
34.254361,-117.326453,Vehicles Nearby: 865,55
47.675982,-122.193578,Vehicles Nearby: 38,3
37.583767,-119.976728,Vehicles Nearby: 75,5
33.7215827,-118.0750655,Vehicles Nearby: 10566,661
47.586092,-122.037436,Vehicles Nearby: 7,1
34.236643,-117.062838,Vehicles Nearby: 61,4
47.567779,-122.232795,Vehicles Nearby: 42,3
34.21474,-117.192326,Vehicles Nearby: 1324,83
38.012599,-122.687478,Vehicles Nearby: 281,18
32.9299275,-117.0010835,Vehicles Nearby: 6202,388
47.687761,-122.38487,Vehicles Nearby: 37,3
38.078402,-120.443443,Vehicles Nearby: 83,6
47.839223,-122.285464,Vehicles Nearby: 9,1
37.974295,-121.651441,Vehicles Nearby: 3654,229
38.193762,-120.875928,Vehicles Nearby: 123,8
37.052216,-122.0736959,Vehicles Nearby: 2998,188
32.5779888,-116.6284338,Vehicles Nearby: 11,1
47.47202,-122.2219,Vehicles Nearby: 7,1
38.287346,-122.968556,Vehicles Nearby: 126,8
45.369302,-122.762307,Vehicles Nearby: 6,1
45.517009,-122.859817,Vehicles Nearby: 12,1
40.79088,-124.204748,Vehicles Nearby: 183,12
39.379346,-121.19231,Vehicles Nearby: 16,1
47.631863,-122.344267,Vehicles Nearby: 62,4
47.210957,-122.481577,Vehicles Nearby: 7,1
38.38903,-121.500428,Vehicles Nearby: 4234,265
47.545269,-121.939288,Vehicles Nearby: 7,1
38.024885,-122.759933,Vehicles Nearby: 107,7
45.454231,-122.698526,Vehicles Nearby: 14,1
36.624716,-121.646487,Vehicles Nearby: 937,59
45.601815,-122.700798,Vehicles Nearby: 11,1
34.2382347,-117.2369441,Vehicles Nearby: 519,33
45.413498,-122.725171,Vehicles Nearby: 9,1
47.742239,-122.376608,Vehicles Nearby: 9,1
47.557085,-122.007748,Vehicles Nearby: 9,1
47.715769,-122.213748,Vehicles Nearby: 18,2
38.379703,-120.448,Vehicles Nearby: 10,1
32.817225,-115.700076,Vehicles Nearby: 167,11
41.544675,-122.934665,Vehicles Nearby: 10,1
47.585627,-122.29196,Vehicles Nearby: 52,4
35.403611,-118.756525,Vehicles Nearby: 453,29
45.581132,-122.637305,Vehicles Nearby: 11,1
40.726752,-124.217378,Vehicles Nearby: 14,1
47.651371,-122.407349,Vehicles Nearby: 38,3
38.732368,-121.810263,Vehicles Nearby: 345,22
38.493179,-122.777546,Vehicles Nearby: 2192,137
45.544163,-122.726626,Vehicles Nearby: 12,1
36.803197,-120.018564,Vehicles Nearby: 305,20
38.0490224,-122.1971082,Vehicles Nearby: 5285,331
40.0326086,-122.1173598,Vehicles Nearby: 12,1
37.6336527,-122.400694,Vehicles Nearby: 18559,1160
39.184728,-122.969574,Vehicles Nearby: 8,1
36.547067,-119.335641,Vehicles Nearby: 107,7
38.461425,-123.047186,Vehicles Nearby: 216,14
45.502847,-122.770212,Vehicles Nearby: 13,1
37.1024094,-122.1217967,Vehicles Nearby: 2142,134
37.943257,-122.492151,Vehicles Nearby: 7803,488
38.524077,-122.968774,Vehicles Nearby: 258,17
47.716513,-122.295829,Vehicles Nearby: 25,2
47.512527,-122.190248,Vehicles Nearby: 15,1
39.24905,-120.060428,Vehicles Nearby: 72,5
38.240419,-121.587535,Vehicles Nearby: 43,3
37.63929,-120.903049,Vehicles Nearby: 1131,71
47.63714,-122.321891,Vehicles Nearby: 65,5
47.203279,-122.567719,Vehicles Nearby: 6,1
45.61951,-122.577179,Vehicles Nearby: 8,1
38.436774,-120.857624,Vehicles Nearby: 41,3
45.482541,-122.643935,Vehicles Nearby: 14,1
47.63281,-122.288511,Vehicles Nearby: 76,5
37.2740936,-122.2852649,Vehicles Nearby: 96,6
47.678255,-122.338152,Vehicles Nearby: 61,4
45.538194,-122.600014,Vehicles Nearby: 11,1
36.597004,-121.874136,Vehicles Nearby: 2061,129
38.549422,-122.476382,Vehicles Nearby: 387,25
45.544236,-122.643468,Vehicles Nearby: 14,1
47.754413,-122.300477,Vehicles Nearby: 16,1
47.659861,-122.284977,Vehicles Nearby: 72,5
47.622542,-122.04421,Vehicles Nearby: 7,1
37.2274582,-121.7525424,Vehicles Nearby: 3085,193
34.022826,-118.2920912,Vehicles Nearby: 21239,1328
47.614533,-122.168798,Vehicles Nearby: 40,3
47.740485,-122.342826,Vehicles Nearby: 14,1
47.809708,-122.280394,Vehicles Nearby: 9,1
36.389827,-119.219896,Vehicles Nearby: 304,19
38.4672309,-123.0115548,Vehicles Nearby: 218,14
45.520562,-122.710231,Vehicles Nearby: 13,1
34.2189597,-118.230913,Vehicles Nearby: 14117,883
47.610902,-122.336422,Vehicles Nearby: 55,4
34.1770427,-119.2162359,Vehicles Nearby: 2454,154
47.555647,-122.37959,Vehicles Nearby: 30,2
34.2351727,-118.5277448,Vehicles Nearby: 17770,1111
34.1017097,-117.2888692,Vehicles Nearby: 2543,159
37.840961,-122.109502,Vehicles Nearby: 11582,724
